mavpackettype,TimeUS,RSSI,RemRSSI,TxBuf,Noise,RemNoise,RxErrors,Fixed
RAD,76141303,176,165,94,24,68,0,0
RAD,76141386,176,165,94,24,68,0,0
RAD,77061297,176,167,94,34,71,0,0
RAD,77061381,176,167,94,34,71,0,0
RAD,78069213,176,168,91,24,76,0,0
RAD,78069241,176,168,91,24,76,0,0
RAD,79101294,176,171,94,23,56,0,0
RAD,79101332,176,171,94,23,56,0,0
RAD,83144207,178,172,94,25,52,0,0
RAD,83144233,178,172,94,25,52,0,0
RAD,85311335,178,169,66,29,44,0,0
RAD,85311363,178,169,66,29,44,0,0
RAD,86099011,178,169,94,25,90,0,0
RAD,86099038,178,169,94,25,90,0,0
RAD,87056729,178,170,94,26,56,0,0
RAD,87056804,178,170,94,26,56,0,0
RAD,88246770,177,169,86,27,37,0,0
RAD,88246824,177,169,86,27,37,0,0
RAD,89073774,176,168,94,24,60,0,0
RAD,89073801,176,168,94,24,60,0,0
RAD,90048809,175,166,94,24,44,0,0
RAD,90048890,175,166,94,24,44,0,0
RAD,91123790,177,171,91,28,47,0,0
RAD,91123898,177,171,91,28,47,0,0
RAD,92109312,177,168,92,23,58,0,0
RAD,92109338,177,168,92,23,58,0,0
RAD,116191294,177,170,91,22,49,0,0
RAD,116191320,177,170,91,22,49,0,0
RAD,118173766,177,170,88,26,47,0,0
RAD,118173798,177,170,88,26,47,0,0
RAD,119091361,177,168,91,26,53,0,0
RAD,119091417,177,168,91,26,53,0,0
RAD,120123798,177,166,93,34,78,0,0
RAD,120123823,177,166,93,34,78,0,0
RAD,132076370,178,170,94,24,57,0,0
RAD,132076396,178,170,94,24,57,0,0
RAD,133048948,178,171,94,25,45,0,0
RAD,133049035,178,171,94,25,45,0,0
RAD,136154346,178,166,94,27,78,0,0
RAD,136154377,178,166,94,27,78,0,0
RAD,137081631,178,167,94,26,49,0,0
RAD,137081707,178,167,94,26,49,0,0
RAD,138081372,178,167,94,26,78,0,0
RAD,138081439,178,167,94,26,78,0,0
RAD,139143789,178,166,94,24,76,0,0
RAD,139143815,178,166,94,24,76,0,0
RAD,140096302,178,170,93,23,44,0,0
RAD,140096405,178,170,93,23,44,0,0
RAD,141091311,178,170,94,37,61,0,0
RAD,141091339,178,170,94,37,61,0,0
RAD,142136655,178,170,94,25,43,0,0
RAD,142136682,178,170,94,25,43,0,0
RAD,143056288,178,170,94,28,50,0,0
RAD,143056329,178,170,94,28,50,0,0
RAD,144074079,178,171,94,29,47,0,0
RAD,144074150,178,171,94,29,47,0,0
RAD,145094126,179,170,94,24,70,0,0
RAD,145094153,179,170,94,24,70,0,0
RAD,146069217,171,168,94,24,53,0,0
RAD,146069244,171,168,94,24,53,0,0
RAD,147144256,169,162,94,27,51,0,0
RAD,147144283,169,162,94,27,51,0,0
RAD,148069198,169,163,94,26,48,0,0
RAD,148069271,169,163,94,26,48,0,0
RAD,149076251,168,160,94,23,50,0,0
RAD,149076320,168,160,94,23,50,0,0
RAD,150053803,171,165,94,26,61,0,0
RAD,150053829,171,165,94,26,61,0,0
RAD,152126258,182,176,94,24,48,0,0
RAD,152126328,182,176,94,24,48,0,0
RAD,153046719,183,176,90,32,65,0,0
RAD,153046746,183,176,90,32,65,0,0
RAD,154088870,184,176,94,31,46,0,0
RAD,154088941,184,176,94,31,46,0,0
RAD,241869211,176,164,94,33,66,0,0
RAD,241869281,176,164,94,33,66,0,0
RAD,242894084,176,164,94,26,57,0,0
RAD,242894110,176,164,94,26,57,0,0
RAD,243923810,176,169,94,23,68,0,0
RAD,243923837,176,169,94,23,68,0,0
RAD,244986308,176,167,86,26,62,0,0
RAD,244986337,176,167,86,26,62,0,0
RAD,245879164,176,169,92,42,36,0,0
RAD,245879191,176,169,92,42,36,0,0
RAD,246941635,176,169,94,52,56,0,0
RAD,246941662,176,169,94,52,56,0,0
RAD,247873795,176,162,94,27,50,0,0
RAD,247873865,176,162,94,27,50,0,0
RAD,248954353,176,170,94,23,39,0,0
RAD,248954427,176,170,94,23,39,0,0
RAD,249873833,176,170,94,25,72,0,0
RAD,249873859,176,170,94,25,72,0,0
RAD,250906669,176,165,94,24,65,0,0
RAD,250906694,176,165,94,24,65,0,0
RAD,251858825,176,171,96,23,66,0,0
RAD,251858851,176,171,96,23,66,0,0
RAD,252873807,176,167,94,23,61,0,0
RAD,252873836,176,167,94,23,61,0,0
RAD,253894159,176,165,94,34,54,0,0
RAD,253894223,176,165,94,34,54,0,0
RAD,254883781,177,170,94,34,79,0,0
RAD,254883806,177,170,94,34,79,0,0
RAD,255883847,177,166,94,32,72,0,0
RAD,255883872,177,166,94,32,72,0,0
RAD,256916637,177,166,94,22,36,0,0
RAD,256916691,177,166,94,22,36,0,0
RAD,257973831,177,170,90,25,59,0,0
RAD,257973858,177,170,90,25,59,0,0
RAD,258871314,177,168,94,25,41,0,0
RAD,258871340,177,168,94,25,41,0,0
RAD,259879243,177,168,94,28,62,0,0
RAD,259879309,177,168,94,28,62,0,0
RAD,261861369,177,169,95,28,66,0,0
RAD,261861426,177,169,95,28,66,0,0
RAD,262889214,177,169,94,24,50,0,0
RAD,262889283,177,169,94,24,50,0,0
RAD,263928883,178,170,94,26,69,0,0
RAD,263928947,178,170,94,26,69,0,0
RAD,264986324,172,167,86,27,63,0,0
RAD,264986349,172,167,86,27,63,0,0
RAD,265889246,178,170,94,27,52,0,0
RAD,265889313,178,170,94,27,52,0,0
RAD,266957909,174,162,94,25,47,0,0
RAD,266957935,174,162,94,25,47,0,0
RAD,267873861,175,160,94,25,51,0,0
RAD,267873886,175,160,94,25,51,0,0
RAD,269001812,178,172,82,31,64,0,0
RAD,269001837,178,172,82,31,64,0,0
RAD,269903820,178,172,94,27,52,0,0
RAD,269903857,178,172,94,27,52,0,0
RAD,271906338,174,161,94,31,59,0,0
RAD,271906363,174,161,94,31,59,0,0
RAD,273976347,170,158,89,23,59,0,0
RAD,273976372,170,158,89,23,59,0,0
RAD,274861946,167,156,94,24,78,0,0
RAD,274861977,167,156,94,24,78,0,0
RAD,275891634,162,154,94,34,77,0,0
RAD,275891659,162,154,94,34,77,0,0
RAD,277955393,165,159,94,25,71,0,0
RAD,277955419,165,159,94,25,71,0,0
RAD,278876293,166,159,94,29,70,0,0
RAD,278876369,166,159,94,29,70,0,0
RAD,279924112,165,157,94,29,49,0,0
RAD,279924137,165,157,94,29,49,0,0
RAD,280946336,166,158,94,52,64,0,0
RAD,280946362,166,158,94,52,64,0,0
RAD,281868979,166,160,94,28,43,0,0
RAD,281869021,166,160,94,28,43,0,0
RAD,282871418,171,163,94,30,56,0,0
RAD,282871510,171,163,94,30,56,0,0
RAD,283909072,172,166,94,29,48,0,0
RAD,283909097,172,166,94,29,48,0,0
RAD,284969040,172,168,91,27,56,0,0
RAD,284969093,172,168,91,27,56,0,0
RAD,285906356,174,166,94,25,69,0,0
RAD,285906385,174,166,94,25,69,0,0
RAD,286861808,174,167,95,28,52,0,0
RAD,286861885,174,167,95,28,52,0,0
RAD,287886349,175,169,94,39,50,0,0
RAD,287886374,175,169,94,39,50,0,0
RAD,288884100,174,164,94,33,51,0,0
RAD,288884125,174,164,94,33,51,0,0
RAD,289886301,171,165,94,27,53,0,0
RAD,289886330,171,165,94,27,53,0,0
RAD,291098860,172,165,53,26,60,0,0
RAD,291098885,172,165,53,26,60,0,0
RAD,291909418,174,167,94,32,56,0,0
RAD,291909459,174,167,94,32,56,0,0
RAD,292886342,174,167,94,27,55,0,0
RAD,292886412,174,167,94,27,55,0,0
RAD,293901669,176,164,94,28,46,0,0
RAD,293901698,176,164,94,28,46,0,0
RAD,294864228,180,171,94,26,39,0,0
RAD,294864298,180,171,94,26,39,0,0
RAD,295893840,180,172,94,27,37,0,0
RAD,295893865,180,172,94,27,37,0,0
RAD,296896667,179,167,94,25,38,0,0
RAD,296896693,179,167,94,25,38,0,0
RAD,297860253,176,170,95,28,75,0,0
RAD,297860319,176,170,95,28,75,0,0
RAD,299884159,175,166,94,33,49,0,0
RAD,299884256,175,166,94,33,49,0,0
RAD,301909382,171,164,94,29,59,0,0
RAD,301909407,171,164,94,29,59,0,0
RAD,302928877,171,161,94,28,63,0,0
RAD,302928951,171,161,94,28,63,0,0
RAD,303966272,171,161,92,46,51,0,0
RAD,303966353,171,161,92,46,51,0,0
RAD,304981357,171,164,88,26,56,0,0
RAD,304981383,171,164,88,26,56,0,0
RAD,305878878,171,164,94,28,58,0,0
RAD,305878903,171,164,94,28,58,0,0
RAD,306984190,176,170,87,41,55,0,0
RAD,306984215,176,170,87,41,55,0,0
RAD,307894223,176,172,90,26,49,0,0
RAD,307894248,176,172,90,26,49,0,0
RAD,308936359,177,171,94,25,55,0,0
RAD,308936415,177,171,94,25,55,0,0
RAD,310957806,177,170,94,28,62,0,0
RAD,310957831,177,170,94,28,62,0,0
RAD,311883825,176,168,94,31,44,0,0
RAD,311883852,176,168,94,31,44,0,0
RAD,312936341,175,165,94,28,44,0,0
RAD,312936366,175,165,94,28,44,0,0
RAD,313866390,173,164,94,34,49,0,0
RAD,313866498,173,164,94,34,49,0,0
RAD,314878872,173,164,94,33,42,0,0
RAD,314878897,173,164,94,33,42,0,0
RAD,315928950,176,171,94,25,57,0,0
RAD,315928975,176,171,94,25,57,0,0
RAD,316909129,178,168,94,27,55,0,0
RAD,316909154,178,168,94,27,55,0,0
RAD,317864228,177,167,95,28,39,0,0
RAD,317864305,177,167,95,28,39,0,0
RAD,318876689,177,167,94,35,40,0,0
RAD,318876715,177,167,94,35,40,0,0
RAD,319894107,177,165,94,24,56,0,0
RAD,319894132,177,165,94,24,56,0,0
RAD,320873819,176,161,94,24,60,0,0
RAD,320873878,176,161,94,24,60,0,0
RAD,321881717,180,175,94,28,63,0,0
RAD,321881797,180,175,94,28,63,0,0
RAD,322923869,180,175,94,41,62,0,0
RAD,322923912,180,175,94,41,62,0,0
RAD,323976555,180,172,89,25,76,0,0
RAD,323976608,180,172,89,25,76,0,0
RAD,324989117,180,174,85,30,55,0,0
RAD,324989187,180,174,85,30,55,0,0
RAD,325903830,181,176,94,24,49,0,0
RAD,325903868,181,176,94,24,49,0,0
RAD,326869334,181,175,94,28,61,0,0
RAD,326869366,181,175,94,28,61,0,0
RAD,327866280,181,173,94,39,47,0,0
RAD,327866340,181,173,94,39,47,0,0
RAD,329926314,180,173,93,45,54,0,0
RAD,329926345,180,173,93,45,54,0,0
RAD,330898828,179,172,91,35,51,0,0
RAD,330898945,179,172,91,35,51,0,0
RAD,331881607,179,171,94,23,53,0,0
RAD,331881634,179,171,94,23,53,0,0
RAD,332923869,179,173,94,29,49,0,0
RAD,332923896,179,173,94,29,49,0,0
RAD,333873811,170,173,94,26,51,0,0
RAD,333873838,170,173,94,26,51,0,0
RAD,334896672,178,172,94,28,48,0,0
RAD,334896699,178,172,94,28,48,0,0
RAD,335931692,178,172,94,25,58,0,0
RAD,335931719,178,172,94,25,58,0,0
RAD,336941298,178,170,94,33,52,0,0
RAD,336941325,178,170,94,33,52,0,0
RAD,337859347,178,172,91,39,64,0,0
RAD,337859378,178,172,91,39,64,0,0
RAD,1178921665,180,164,100,32,66,0,0
RAD,1178921694,180,164,100,32,66,0,0
RAD,1180026291,180,166,80,29,87,0,0
RAD,1180026317,180,166,80,29,87,0,0
RAD,1180949383,180,162,94,27,91,0,0
RAD,1180949409,180,162,94,27,91,0,0
RAD,1182043835,180,164,81,35,87,0,0
RAD,1182043967,180,164,81,35,87,0,0
RAD,1182946694,180,167,94,44,88,0,0
RAD,1182946719,180,167,94,44,88,0,0
RAD,1183959361,180,161,94,25,86,0,0
RAD,1183959391,180,161,94,25,86,0,0
RAD,1185136729,180,169,54,28,81,0,0
RAD,1185136754,180,169,54,28,81,0,0
RAD,1185963796,180,169,94,50,71,0,0
RAD,1185963821,180,169,94,50,71,0,0
RAD,1186931342,180,170,98,33,49,0,0
RAD,1186931367,180,170,98,33,49,0,0
RAD,1187924192,180,172,100,25,70,0,0
RAD,1187924248,180,172,100,25,70,0,0
RAD,1188981312,180,174,94,34,55,0,0
RAD,1188981337,180,174,94,34,55,0,0
RAD,1190026299,180,173,86,35,53,0,0
RAD,1190026325,180,173,86,35,53,0,0
RAD,1190899212,180,174,100,36,50,0,0
RAD,1190899292,180,174,100,36,50,0,0
RAD,1192941344,180,175,95,30,60,0,0
RAD,1192941369,180,175,95,30,60,0,0
RAD,1193903864,181,174,100,23,66,0,0
RAD,1193903931,181,174,100,23,66,0,0
RAD,1194938865,179,168,96,39,65,0,0
RAD,1194938943,179,168,96,39,65,0,0
RAD,1195968927,177,164,91,31,46,0,0
RAD,1195968952,177,164,91,31,46,0,0
RAD,1197956319,177,164,94,39,46,0,0
RAD,1197956411,177,164,94,39,46,0,0
RAD,1198950329,177,170,94,28,72,0,0
RAD,1198950389,177,170,94,28,72,0,0
RAD,1200026331,178,167,86,31,60,0,0
RAD,1200026362,178,167,86,31,60,0,0
RAD,1200941364,178,171,95,35,50,0,0
RAD,1200941390,178,171,95,35,50,0,0
RAD,1201984090,178,169,94,33,55,0,0
RAD,1201984158,178,169,94,33,55,0,0
RAD,1203960317,179,170,94,30,54,0,0
RAD,1203960388,179,170,94,30,54,0,0
RAD,1205038917,178,170,82,25,53,0,0
RAD,1205039007,178,170,82,25,53,0,0
RAD,1205918910,178,170,96,36,77,0,0
RAD,1205918939,178,170,96,36,77,0,0
RAD,1207036654,176,166,83,33,82,0,0
RAD,1207036707,176,166,83,33,82,0,0
RAD,1207924197,174,159,100,32,77,0,0
RAD,1207924267,174,159,100,32,77,0,0
RAD,1208934177,177,167,97,40,71,0,0
RAD,1208934202,177,167,97,40,71,0,0
RAD,1210956327,181,172,94,28,40,0,0
RAD,1210956352,181,172,94,28,40,0,0
RAD,1211978822,180,174,94,29,48,0,0
RAD,1211978848,180,174,94,29,48,0,0
RAD,1212944212,180,172,94,30,87,0,0
RAD,1212944292,180,172,94,30,87,0,0
RAD,1213906710,180,173,100,29,53,0,0
RAD,1213906735,180,173,100,29,53,0,0
RAD,1214961315,182,169,94,27,96,0,0
RAD,1214961432,182,169,94,27,96,0,0
RAD,1215948959,181,174,94,35,83,0,0
RAD,1215948984,181,174,94,35,83,0,0
RAD,1217031643,181,175,84,24,48,0,0
RAD,1217031749,181,175,84,24,48,0,0
RAD,1217957831,181,169,94,33,57,0,0
RAD,1217957884,181,169,94,33,57,0,0
RAD,1218960294,181,169,94,33,61,0,0
RAD,1218960319,181,169,94,33,61,0,0
RAD,1219994249,180,166,94,28,76,0,0
RAD,1219994316,180,166,94,28,76,0,0
RAD,1220978894,177,166,94,26,54,0,0
RAD,1220978919,177,166,94,26,54,0,0
RAD,1221978855,173,165,94,28,68,0,0
RAD,1221978913,173,165,94,28,68,0,0
RAD,1222946791,169,157,94,37,61,0,0
RAD,1222946816,169,157,94,37,61,0,0
RAD,1224046751,167,151,79,41,80,0,0
RAD,1224046778,167,151,79,41,80,0,0
RAD,1225009442,167,160,91,35,60,0,0
RAD,1225009468,167,160,91,35,60,0,0
RAD,1225969250,165,158,94,36,41,0,0
RAD,1225969332,165,158,94,36,41,0,0
RAD,1227953832,170,164,94,33,65,0,0
RAD,1227953858,170,164,94,33,65,0,0
RAD,1228953858,170,162,94,39,74,0,0
RAD,1228953884,170,162,94,39,74,0,0
RAD,1230034148,171,163,83,33,79,0,0
RAD,1230034202,171,163,83,33,79,0,0
RAD,1230951367,173,163,94,31,52,0,0
RAD,1230951408,173,163,94,31,52,0,0
RAD,1231946827,175,165,94,36,75,0,0
RAD,1231946852,175,165,94,36,75,0,0
RAD,1232938902,177,165,96,32,83,0,0
RAD,1232938939,177,165,96,32,83,0,0
RAD,1233948869,180,172,94,27,51,0,0
RAD,1233948899,180,172,94,27,51,0,0
RAD,1234938911,180,173,96,29,54,0,0
RAD,1234938936,180,173,96,29,54,0,0
RAD,1236011349,180,171,90,27,51,0,0
RAD,1236011375,180,171,90,27,51,0,0
RAD,1236938887,180,171,92,30,43,0,0
RAD,1236938911,180,171,92,30,43,0,0
RAD,1237961340,179,168,94,31,78,0,0
RAD,1237961365,179,168,94,31,78,0,0
RAD,1238944243,174,166,94,51,82,0,0
RAD,1238944269,174,166,94,51,82,0,0
RAD,1239941396,168,157,95,25,64,0,0
RAD,1239941422,168,157,95,25,64,0,0
RAD,1241021707,164,156,87,36,72,0,0
RAD,1241021737,164,156,87,36,72,0,0
RAD,1242057837,164,149,76,28,63,0,0
RAD,1242057862,164,149,76,28,63,0,0
RAD,1242946772,164,152,94,29,66,0,0
RAD,1242946832,164,152,94,29,66,0,0
RAD,1245141397,163,150,54,29,69,0,0
RAD,1245141452,163,150,54,29,69,0,0
RAD,1245963840,167,154,94,30,55,0,0
RAD,1245963865,167,154,94,30,55,0,0
RAD,1247049011,163,152,79,29,79,0,0
RAD,1247049047,163,152,79,29,79,0,0
RAD,1247960314,162,154,94,29,52,0,0
RAD,1247960393,162,154,94,29,52,0,0
RAD,1248946830,162,156,94,24,71,0,0
RAD,1248946856,162,156,94,24,71,0,0
RAD,1250031662,164,155,84,29,57,0,0
RAD,1250031775,164,155,84,29,57,0,0
RAD,1250898896,164,155,100,30,61,0,0
RAD,1250898983,164,155,100,30,61,0,0
RAD,1251981671,165,159,94,47,42,0,0
RAD,1251981696,165,159,94,47,42,0,0
RAD,1253026298,167,159,86,27,32,0,0
RAD,1253026367,167,159,86,27,32,0,0
RAD,1254946808,173,159,94,36,71,0,0
RAD,1254946833,173,159,94,36,71,0,0
RAD,1255971359,173,160,94,39,90,0,0
RAD,1255971384,173,160,94,39,90,0,0
RAD,1257041334,173,167,81,44,75,0,0
RAD,1257041386,173,167,81,44,75,0,0
RAD,1258009435,173,158,91,53,95,0,0
RAD,1258009513,173,158,91,53,95,0,0
RAD,1259019204,173,164,88,44,78,0,0
RAD,1259019230,173,164,88,44,78,0,0
RAD,1260031696,173,169,84,31,47,0,0
RAD,1260031755,173,169,84,31,47,0,0
RAD,1261938853,171,166,96,44,51,0,0
RAD,1261938916,171,166,96,44,51,0,0
RAD,1263019220,170,164,88,26,58,0,0
RAD,1263019246,170,164,88,26,58,0,0
RAD,1263944294,170,160,94,45,49,0,0
RAD,1263944319,170,160,94,45,49,0,0
RAD,1265041379,171,163,81,30,61,0,0
RAD,1265041405,171,163,81,30,61,0,0
RAD,1265971691,170,162,94,35,74,0,0
RAD,1265971726,170,162,94,35,74,0,0
RAD,1266938854,170,161,96,38,69,0,0
RAD,1266938941,170,161,96,38,69,0,0
RAD,1267923820,170,161,96,38,73,0,0
RAD,1267923845,170,161,96,38,73,0,0
RAD,1269060346,170,162,75,44,59,0,0
RAD,1269060371,170,162,75,44,59,0,0
RAD,1271957788,169,159,94,39,56,0,0
RAD,1271957813,169,159,94,39,56,0,0
RAD,1273031699,170,158,84,40,76,0,0
RAD,1273031724,170,158,84,40,76,0,0
RAD,1273957743,172,160,94,45,85,0,0
RAD,1273957822,172,160,94,45,85,0,0
RAD,1274973923,172,165,94,61,76,0,0
RAD,1274973956,172,165,94,61,76,0,0
RAD,1275957758,172,164,94,36,69,0,0
RAD,1275957784,172,164,94,36,69,0,0
RAD,1276938828,174,158,96,42,74,0,0
RAD,1276938854,174,158,96,42,74,0,0
RAD,1277961356,175,162,94,46,85,0,0
RAD,1277961415,175,162,94,46,85,0,0
RAD,1279060346,177,167,75,51,65,0,0
RAD,1279060374,177,167,75,51,65,0,0
RAD,1280031379,178,165,84,46,71,0,0
RAD,1280031527,178,165,84,46,71,0,0
RAD,1280955327,177,166,94,55,96,0,0
RAD,1280955426,177,166,94,55,96,0,0
RAD,1281951354,177,170,94,40,62,0,0
RAD,1281951435,177,170,94,40,62,0,0
RAD,1282963859,177,172,94,33,73,0,0
RAD,1282963919,177,172,94,33,73,0,0
RAD,1284018921,174,168,88,48,78,0,0
RAD,1284018946,174,168,88,48,78,0,0
RAD,1285063850,169,165,75,48,77,0,0
RAD,1285063875,169,165,75,48,77,0,0
RAD,1285960304,170,164,94,29,71,0,0
RAD,1285960351,170,164,94,29,71,0,0
RAD,1286938917,170,156,96,55,67,0,0
RAD,1286938942,170,156,96,55,67,0,0
RAD,1288031436,170,163,84,43,64,0,0
RAD,1288031467,170,163,84,43,64,0,0
RAD,1289938926,171,165,96,32,54,0,0
RAD,1289938990,171,165,96,32,54,0,0
RAD,1290957818,174,167,94,35,67,0,0
RAD,1290957917,174,167,94,35,67,0,0
RAD,1291996328,176,167,94,35,70,0,0
RAD,1291996387,176,167,94,35,70,0,0
RAD,1294948871,174,165,94,29,52,0,0
RAD,1294948896,174,165,94,29,52,0,0
RAD,1295952815,174,168,94,39,54,0,0
RAD,1295952847,174,168,94,39,54,0,0
RAD,1297968900,174,164,94,46,55,0,0
RAD,1297968972,174,164,94,46,55,0,0
RAD,1298968911,174,162,90,34,62,0,0
RAD,1298968969,174,162,90,34,62,0,0
