mavpackettype,TimeUS,RSSI,RemRSSI,TxBuf,Noise,RemNoise,RxErrors,Fixed
RAD,1299969014,174,167,94,32,64,0,0
RAD,1299969060,174,167,94,32,64,0,0
RAD,1300958876,174,160,94,36,65,0,0
RAD,1300958902,174,160,94,36,65,0,0
RAD,1301971349,168,156,94,34,48,0,0
RAD,1301971470,168,156,94,34,48,0,0
RAD,1303923857,167,158,100,42,61,0,0
RAD,1303923919,167,158,100,42,61,0,0
RAD,1305101644,168,163,63,43,71,0,0
RAD,1305101755,168,163,63,43,71,0,0
RAD,1306939172,173,167,96,32,56,0,0
RAD,1306939197,173,167,96,32,56,0,0
RAD,1307981312,173,165,94,29,76,0,0
RAD,1307981436,173,165,94,29,76,0,0
RAD,1311955209,177,166,94,29,50,0,0
RAD,1311955234,177,166,94,29,50,0,0
RAD,1314014152,178,171,90,25,80,0,0
RAD,1314014179,178,171,90,25,80,0,0
RAD,1314952759,180,172,94,30,57,0,0
RAD,1314952784,180,172,94,30,57,0,0
RAD,1316029259,188,181,85,24,69,0,0
RAD,1316029284,188,181,85,24,69,0,0
RAD,1316952807,189,180,94,35,55,0,0
RAD,1316952833,189,180,94,35,55,0,0
RAD,1317933950,190,185,98,26,50,0,0
RAD,1317934019,190,185,98,26,50,0,0
RAD,1318956395,190,184,94,26,59,0,0
RAD,1318956421,190,184,94,26,59,0,0
RAD,1319933834,189,174,97,29,69,0,0
RAD,1319933913,189,174,97,29,69,0,0
RAD,1320936315,189,182,97,37,90,0,0
RAD,1320936344,189,182,97,37,90,0,0
RAD,1323955303,188,176,94,28,36,0,0
RAD,1323955328,188,176,94,28,36,0,0
RAD,1326016634,186,178,89,25,61,0,0
RAD,1326016695,186,178,89,25,61,0,0
RAD,1326968879,186,171,94,26,88,0,0
RAD,1326968936,186,171,94,26,88,0,0
RAD,1327976364,186,175,94,26,52,0,0
RAD,1327976389,186,175,94,26,52,0,0
RAD,1328950364,186,175,94,28,57,0,0
RAD,1328950390,186,175,94,28,57,0,0
RAD,1329931330,179,168,94,29,73,0,0
RAD,1329931454,179,168,94,29,73,0,0
RAD,1330938974,173,160,96,30,89,0,0
RAD,1330939026,173,160,96,30,89,0,0
RAD,1331956359,168,155,94,24,59,0,0
RAD,1331956413,168,155,94,24,59,0,0
RAD,1333033863,165,158,83,32,60,0,0
RAD,1333033890,165,158,83,32,60,0,0
RAD,1334074180,173,156,71,31,62,0,0
RAD,1334074205,173,156,71,31,62,0,0
RAD,1334939193,181,172,96,30,65,0,0
RAD,1334939218,181,172,96,30,65,0,0
RAD,1335964193,182,176,94,28,73,0,0
RAD,1335964249,182,176,94,28,73,0,0
RAD,1336952796,181,170,94,27,63,0,0
RAD,1336952820,181,170,94,27,63,0,0
RAD,1338976606,179,173,94,27,68,0,0
RAD,1338976703,179,173,94,27,68,0,0
RAD,1339901661,173,160,100,35,52,0,0
RAD,1339901687,173,160,100,35,52,0,0
RAD,1340966381,170,163,94,26,54,0,0
RAD,1340966407,170,163,94,26,54,0,0
RAD,1341946319,170,158,94,27,81,0,0
RAD,1341946374,170,158,94,27,81,0,0
RAD,1343950254,175,170,94,34,75,0,0
RAD,1343950306,175,170,94,34,75,0,0
RAD,1345041446,176,167,81,29,68,0,0
RAD,1345041472,176,167,81,29,68,0,0
RAD,1345950310,175,167,94,27,67,0,0
RAD,1345950335,175,167,94,27,67,0,0
RAD,1351956397,174,165,94,35,60,0,0
RAD,1351956422,174,165,94,35,60,0,0
RAD,1353039686,175,164,81,35,85,0,0
RAD,1353039728,175,164,81,35,85,0,0
RAD,1353952720,175,164,94,36,85,0,0
RAD,1353952745,175,164,94,36,85,0,0
RAD,1354978869,175,163,94,28,70,0,0
RAD,1354978894,175,163,94,28,70,0,0
RAD,1355933903,175,166,97,46,65,0,0
RAD,1355933991,175,166,97,46,65,0,0
RAD,1356939275,175,168,96,35,68,0,0
RAD,1356939361,175,168,96,35,68,0,0
RAD,1357946317,175,166,94,36,60,0,0
RAD,1357946373,175,166,94,36,60,0,0
RAD,1358961821,173,164,94,31,67,0,0
RAD,1358961850,173,164,94,31,67,0,0
RAD,1359953820,171,159,94,38,69,0,0
RAD,1359953901,171,159,94,38,69,0,0
RAD,1360918922,171,159,96,42,62,0,0
RAD,1360918948,171,159,96,42,62,0,0
RAD,1361952773,169,159,94,33,73,0,0
RAD,1361952799,169,159,94,33,73,0,0
RAD,1363026719,169,161,86,33,63,0,0
RAD,1363026744,169,161,86,33,63,0,0
RAD,1363946405,169,157,94,32,59,0,0
RAD,1363946430,169,157,94,32,59,0,0
RAD,1365173831,164,152,54,35,67,0,0
RAD,1365173929,164,152,54,35,67,0,0
RAD,1365964307,165,155,94,31,65,0,0
RAD,1365964332,165,155,94,31,65,0,0
RAD,1366943840,166,151,94,35,91,0,0
RAD,1366943869,166,151,94,35,91,0,0
RAD,1367914162,166,156,100,34,81,0,0
RAD,1367914247,166,156,100,34,81,0,0
RAD,1369006371,164,149,92,29,85,0,0
RAD,1369006396,164,149,92,29,85,0,0
RAD,1370006344,170,152,92,39,57,0,0
RAD,1370006424,170,152,92,39,57,0,0
RAD,1371948914,171,161,94,29,52,0,0
RAD,1371948939,171,161,94,29,52,0,0
RAD,1373043801,169,157,80,42,70,0,0
RAD,1373043828,169,157,80,42,70,0,0
RAD,1373989114,167,155,94,42,82,0,0
RAD,1373989141,167,155,94,42,82,0,0
RAD,1374984048,167,153,94,27,58,0,0
RAD,1374984154,167,153,94,27,58,0,0
RAD,1375939114,167,157,96,30,67,0,0
RAD,1375939152,167,157,96,30,67,0,0
RAD,1376946724,167,158,94,47,75,0,0
RAD,1376946751,167,158,94,47,75,0,0
RAD,1377949402,167,157,94,29,60,0,0
RAD,1377949429,167,157,94,29,60,0,0
RAD,1378946609,167,158,94,31,60,0,0
RAD,1378946704,167,158,94,31,60,0,0
RAD,1379946709,167,155,94,28,72,0,0
RAD,1379946736,167,155,94,28,72,0,0
RAD,1380938845,167,159,96,27,44,0,0
RAD,1380938872,167,159,96,27,44,0,0
RAD,1381959259,167,158,94,26,47,0,0
RAD,1381959327,167,158,94,26,47,0,0
RAD,1383028847,167,158,85,30,83,0,0
RAD,1383028874,167,158,85,30,83,0,0
RAD,1385062072,167,158,75,26,63,0,0
RAD,1385062152,167,158,75,26,63,0,0
RAD,1385934050,167,159,97,26,57,0,0
RAD,1385934132,167,159,97,26,57,0,0
RAD,1386968902,167,155,94,23,62,0,0
RAD,1386968933,167,155,94,23,62,0,0
RAD,1387913784,167,157,100,25,61,0,0
RAD,1387913811,167,157,100,25,61,0,0
RAD,1798941281,182,171,92,27,75,0,0
RAD,1798941308,182,171,92,27,75,0,0
RAD,1799988826,182,174,94,25,49,0,0
RAD,1799988892,182,174,94,25,49,0,0
RAD,1800948871,182,174,94,25,61,0,0
RAD,1800948896,182,174,94,25,61,0,0
RAD,1801963817,182,168,94,23,32,0,0
RAD,1801963843,182,168,94,23,32,0,0
RAD,1802946683,182,175,94,22,50,0,0
RAD,1802946711,182,175,94,22,50,0,0
RAD,1803951351,182,174,94,28,81,0,0
RAD,1803951378,182,174,94,28,81,0,0
RAD,1805961331,182,173,94,25,42,0,0
RAD,1805961362,182,173,94,25,42,0,0
RAD,1806944204,182,174,94,23,55,0,0
RAD,1806944230,182,174,94,23,55,0,0
RAD,1809981525,182,171,94,26,89,0,0
RAD,1809981621,182,171,94,26,89,0,0
RAD,1810953847,183,172,94,27,77,0,0
RAD,1810953881,183,172,94,27,77,0,0
RAD,1812944236,183,174,94,27,62,0,0
RAD,1812944261,183,174,94,27,62,0,0
RAD,1814009398,183,175,91,23,50,0,0
RAD,1814009474,183,175,91,23,50,0,0
RAD,1815041258,183,176,81,25,37,0,0
RAD,1815041303,183,176,81,25,37,0,0
RAD,1815934081,183,174,97,23,58,0,0
RAD,1815934108,183,174,97,23,58,0,0
RAD,1816944249,183,175,94,26,56,0,0
RAD,1816944335,183,175,94,26,56,0,0
RAD,1818031604,183,174,84,24,66,0,0
RAD,1818031631,183,174,84,24,66,0,0
RAD,1818951302,183,173,94,22,60,0,0
RAD,1818951329,183,173,94,22,60,0,0
RAD,1820106600,183,178,61,23,53,0,0
RAD,1820106655,183,178,61,23,53,0,0
RAD,1820986223,183,176,94,41,59,0,0
RAD,1820986321,183,176,94,41,59,0,0
RAD,1821938782,183,171,96,29,67,0,0
RAD,1821938879,183,171,96,29,67,0,0
RAD,1822988786,183,176,94,22,53,0,0
RAD,1822988863,183,176,94,22,53,0,0
RAD,1824013805,183,176,90,24,57,0,0
RAD,1824013831,183,176,90,24,57,0,0
RAD,1824976262,183,169,83,25,54,0,0
RAD,1824976315,183,169,83,25,54,0,0
RAD,1825894122,183,175,97,21,50,0,0
RAD,1825894208,183,175,97,21,50,0,0
RAD,1826953803,183,175,94,29,84,0,0
RAD,1826953830,183,175,94,29,84,0,0
RAD,1827894053,183,175,100,22,66,0,0
RAD,1827894121,183,175,100,22,66,0,0
RAD,1829966278,183,177,94,25,43,0,0
RAD,1829966365,183,177,94,25,43,0,0
RAD,1831031658,183,169,84,25,75,0,0
RAD,1831031714,183,169,84,25,75,0,0
RAD,1831926277,183,174,100,23,68,0,0
RAD,1831926353,183,174,100,23,68,0,0
RAD,1834951292,182,175,94,26,38,0,0
RAD,1834951318,182,175,94,26,38,0,0
RAD,1835966314,182,174,94,30,62,0,0
RAD,1835966375,182,174,94,30,62,0,0
RAD,1836953864,182,174,94,24,76,0,0
RAD,1836953889,182,174,94,24,76,0,0
RAD,1837953836,182,172,94,27,49,0,0
RAD,1837953861,182,172,94,27,49,0,0
RAD,1838956833,182,175,94,26,59,0,0
RAD,1838956858,182,175,94,26,59,0,0
RAD,1839941311,182,175,95,27,52,0,0
RAD,1839941336,182,175,95,27,52,0,0
RAD,1842944246,182,175,94,24,49,0,0
RAD,1842944304,182,175,94,24,49,0,0
RAD,1844013831,182,175,89,23,45,0,0
RAD,1844013863,182,175,89,23,45,0,0
RAD,1845066312,182,175,74,23,60,0,0
RAD,1845066337,182,175,74,23,60,0,0
RAD,1845921762,182,176,100,24,72,0,0
RAD,1845921841,182,176,100,24,72,0,0
RAD,1846956752,182,176,94,27,40,0,0
RAD,1846956778,182,176,94,27,40,0,0
RAD,1847956799,182,168,94,21,69,0,0
RAD,1847956830,182,168,94,21,69,0,0
RAD,1848966300,182,175,94,27,39,0,0
RAD,1848966325,182,175,94,27,39,0,0
RAD,1849959340,182,174,94,31,57,0,0
RAD,1849959400,182,174,94,31,57,0,0
RAD,1850936312,182,176,97,23,41,0,0
RAD,1850936426,182,176,97,23,41,0,0
RAD,1851956846,182,172,94,25,50,0,0
RAD,1851956872,182,172,94,25,50,0,0
RAD,1852961279,182,175,94,26,52,0,0
RAD,1852961304,182,175,94,26,52,0,0
RAD,1853938839,180,175,96,38,77,0,0
RAD,1853938864,180,175,96,38,77,0,0
RAD,1854953828,180,173,94,27,46,0,0
RAD,1854953896,180,173,94,27,46,0,0
RAD,1855976329,177,170,94,29,57,0,0
RAD,1855976418,177,170,94,29,57,0,0
RAD,1857023867,177,172,86,33,38,0,0
RAD,1857023928,177,172,86,33,38,0,0
RAD,1858971753,180,176,94,33,52,0,0
RAD,1858971778,180,176,94,33,52,0,0
RAD,1859951440,182,178,94,31,64,0,0
RAD,1859951465,182,178,94,31,64,0,0
RAD,1860960296,184,178,94,28,37,0,0
RAD,1860960322,184,178,94,28,37,0,0
RAD,1861953879,184,177,94,27,45,0,0
RAD,1861953908,184,177,94,27,45,0,0
RAD,1862961398,182,174,94,28,61,0,0
RAD,1862961460,182,174,94,28,61,0,0
RAD,1864026429,176,168,86,26,48,0,0
RAD,1864026489,176,168,86,26,48,0,0
RAD,1865128990,167,161,54,28,52,0,0
RAD,1865129045,167,161,54,28,52,0,0
RAD,1865944222,167,159,94,35,55,0,0
RAD,1865944297,167,159,94,35,55,0,0
RAD,1867021789,168,160,87,34,55,0,0
RAD,1867021814,168,160,87,34,55,0,0
RAD,1867944707,171,158,94,25,67,0,0
RAD,1867944733,171,158,94,25,67,0,0
RAD,1868981700,174,171,94,27,53,0,0
RAD,1868981725,174,171,94,27,53,0,0
RAD,1870944342,179,175,95,26,38,0,0
RAD,1870944371,179,175,95,26,38,0,0
RAD,1872948920,181,170,94,25,50,0,0
RAD,1872948945,181,170,94,25,50,0,0
RAD,1874044371,180,168,81,25,79,0,0
RAD,1874044398,180,168,81,25,79,0,0
RAD,1875944251,179,167,94,27,77,0,0
RAD,1875944276,179,167,94,27,77,0,0
RAD,1877034678,179,171,83,30,66,0,0
RAD,1877034703,179,171,83,30,66,0,0
RAD,1877994143,179,172,94,28,66,0,0
RAD,1877994169,179,172,94,28,66,0,0
RAD,1878941318,179,171,95,36,53,0,0
RAD,1878941407,179,171,95,36,53,0,0
RAD,1879941353,177,165,95,31,41,0,0
RAD,1879941394,177,165,95,31,41,0,0
RAD,1881023874,176,167,86,30,66,0,0
RAD,1881023933,176,167,86,30,66,0,0
RAD,1881963869,176,169,94,34,51,0,0
RAD,1881963935,176,169,94,34,51,0,0
RAD,1882946364,176,164,94,26,50,0,0
RAD,1882946394,176,164,94,26,50,0,0
RAD,1884032187,176,167,84,26,51,0,0
RAD,1884032254,176,167,84,26,51,0,0
RAD,1885006722,176,168,91,26,42,0,0
RAD,1885006748,176,168,91,26,42,0,0
RAD,1885963849,176,168,94,30,66,0,0
RAD,1885963874,176,168,94,30,66,0,0
RAD,1886941691,176,168,95,30,61,0,0
RAD,1886941726,176,168,95,30,61,0,0
RAD,1887904237,176,168,96,28,68,0,0
RAD,1887904261,176,168,96,28,68,0,0
RAD,1888948937,175,165,94,34,66,0,0
RAD,1888948963,175,165,94,34,66,0,0
RAD,1889961352,174,164,94,33,71,0,0
RAD,1889961377,174,164,94,33,71,0,0
RAD,1890933837,174,167,98,25,52,0,0
RAD,1890933940,174,167,98,25,52,0,0
RAD,1891929245,174,166,99,26,56,0,0
RAD,1891929272,174,166,99,26,56,0,0
RAD,1892966752,173,163,94,31,55,0,0
RAD,1892966819,173,163,94,31,55,0,0
RAD,1893941836,173,160,95,30,43,0,0
RAD,1893941861,173,160,95,30,43,0,0
RAD,1894906667,173,166,100,24,55,0,0
RAD,1894906721,173,166,100,24,55,0,0
RAD,1896061373,173,166,75,31,56,0,0
RAD,1896061459,173,166,75,31,56,0,0
RAD,1897955304,168,160,94,28,65,0,0
RAD,1897955329,168,160,94,28,65,0,0
RAD,1898951346,170,163,94,27,58,0,0
RAD,1898951466,170,163,94,27,58,0,0
RAD,1900033836,171,167,83,32,59,0,0
RAD,1900033904,171,167,83,32,59,0,0
RAD,1901001517,171,161,93,29,67,0,0
RAD,1901001618,171,161,93,29,67,0,0
RAD,1901955233,171,162,94,46,63,0,0
RAD,1901955300,171,162,94,46,63,0,0
RAD,1902941777,172,161,95,30,56,0,0
RAD,1902941802,172,161,95,30,56,0,0
RAD,1903948878,172,164,94,32,42,0,0
RAD,1903948903,172,164,94,32,42,0,0
RAD,1905041416,172,163,81,28,56,0,0
RAD,1905939122,172,163,96,28,67,0,0
RAD,1905939217,172,163,96,28,67,0,0
RAD,1907036386,172,164,82,31,45,0,0
RAD,1907036412,172,164,82,31,45,0,0
RAD,1907957867,172,164,94,29,75,0,0
RAD,1907957927,172,164,94,29,75,0,0
RAD,1908946458,172,163,94,31,42,0,0
RAD,1908946484,172,163,94,31,42,0,0
RAD,1909971365,173,164,94,30,71,0,0
RAD,1909971390,173,164,94,30,71,0,0
RAD,1912964222,175,169,94,30,58,0,0
RAD,1912964303,175,169,94,30,58,0,0
RAD,1915955269,176,169,94,27,39,0,0
RAD,1915955294,176,169,94,27,39,0,0
RAD,1917958908,176,167,94,25,57,0,0
RAD,1917958934,176,167,94,25,57,0,0
RAD,1919029309,177,166,85,29,61,0,0
RAD,1919029334,177,166,85,29,61,0,0
RAD,1920036376,177,169,83,29,78,0,0
RAD,1920036402,177,169,83,29,78,0,0
RAD,1920923822,177,169,100,32,53,0,0
RAD,1920923909,177,169,100,32,53,0,0
RAD,1921986321,178,166,94,26,53,0,0
RAD,1921986347,178,166,94,26,53,0,0
RAD,1923021339,175,169,88,30,55,0,0
RAD,1923021364,175,169,88,30,55,0,0
RAD,1923952796,175,168,94,27,37,0,0
RAD,1923952822,175,168,94,27,37,0,0
RAD,1925031385,174,168,84,32,43,0,0
RAD,1925031441,174,168,84,32,43,0,0
RAD,1925948837,174,167,94,30,34,0,0
RAD,1925948863,174,167,94,30,34,0,0
RAD,1926929217,174,163,99,29,54,0,0
RAD,1926929243,174,163,99,29,54,0,0
RAD,1927931462,174,167,98,23,55,0,0
RAD,1927931489,174,167,98,23,55,0,0
RAD,1928941635,174,167,95,25,82,0,0
RAD,1928941700,174,167,95,25,82,0,0
RAD,1930021408,175,170,87,29,50,0,0
RAD,1930021452,175,170,87,29,50,0,0
RAD,1930941645,175,166,95,34,78,0,0
RAD,1930941675,175,166,95,34,78,0,0
RAD,1931943838,175,165,94,31,69,0,0
RAD,1931943865,175,165,94,31,69,0,0
RAD,1932946351,175,168,94,24,39,0,0
RAD,1932946376,175,168,94,24,39,0,0
RAD,1933951352,175,168,94,23,68,0,0
RAD,1933951378,175,168,94,23,68,0,0
RAD,1938955338,175,167,94,30,34,0,0
RAD,1938955363,175,167,94,30,34,0,0
RAD,1939946423,175,162,94,29,42,0,0
RAD,1939946475,175,162,94,29,42,0,0
RAD,1943024223,173,166,86,29,42,0,0
RAD,1943024281,173,166,86,29,42,0,0
RAD,1943955269,173,164,94,33,63,0,0
RAD,1943955295,173,164,94,33,63,0,0
RAD,1944993870,173,159,83,30,50,0,0
RAD,1944993894,173,159,83,30,50,0,0
RAD,1946016763,173,164,89,34,54,0,0
RAD,1946016834,173,164,89,34,54,0,0
RAD,1947929248,173,165,99,35,43,0,0
RAD,1947929317,173,165,99,35,43,0,0
RAD,1948958895,170,160,94,32,50,0,0
RAD,1948958921,170,160,94,32,50,0,0
RAD,1949955304,166,153,94,34,77,0,0
RAD,1949955330,166,153,94,34,77,0,0
RAD,1950950318,166,154,94,49,63,0,0
RAD,1950950372,166,154,94,49,63,0,0
RAD,1952943888,165,154,94,27,45,0,0
RAD,1952943914,165,154,94,27,45,0,0
RAD,1953950299,164,147,94,25,75,0,0
RAD,1953950396,164,147,94,25,75,0,0
RAD,1954981350,164,154,94,30,51,0,0
RAD,1954981383,164,154,94,30,51,0,0
RAD,1956071341,164,156,72,25,44,0,0
RAD,1956071489,164,156,72,25,44,0,0
RAD,1956958909,164,155,94,27,43,0,0
RAD,1956958934,164,155,94,27,43,0,0
RAD,1957964270,163,155,94,26,58,0,0
RAD,1957964295,163,155,94,26,58,0,0
RAD,1958964309,163,154,94,43,62,0,0
RAD,1958964335,163,154,94,43,62,0,0
RAD,1959946332,163,155,94,26,51,0,0
RAD,1959946357,163,155,94,26,51,0,0
RAD,1960924276,163,151,100,27,49,0,0
RAD,1960924301,163,151,100,27,49,0,0
RAD,1961952810,162,153,94,28,48,0,0
RAD,1961952835,162,153,94,28,48,0,0
RAD,1962939163,162,158,96,25,34,0,0
RAD,1962939232,162,158,96,25,34,0,0
RAD,1963918850,163,156,100,23,39,0,0
RAD,1963918876,163,156,100,23,39,0,0
RAD,1965058933,163,159,76,28,72,0,0
RAD,1965058958,163,159,76,28,72,0,0
RAD,1965952743,163,153,94,27,68,0,0
RAD,1965952768,163,153,94,27,68,0,0
RAD,1967964249,161,155,94,26,60,0,0
RAD,1967964327,161,155,94,26,60,0,0
RAD,1968952723,159,154,94,27,43,0,0
RAD,1968952756,159,154,94,27,43,0,0
RAD,1969952837,158,152,94,27,45,0,0
RAD,1969952867,158,152,94,27,45,0,0
RAD,1971941352,164,151,95,26,57,0,0
RAD,1971941382,164,151,95,26,57,0,0
RAD,1972941318,162,152,95,25,51,0,0
RAD,1972941404,162,152,95,25,51,0,0
RAD,1973961795,163,155,94,30,43,0,0
RAD,1973961826,163,155,94,30,43,0,0
RAD,1974950315,163,156,94,25,51,0,0
RAD,1974950340,163,156,94,25,51,0,0
RAD,1975952769,166,157,94,27,49,0,0
RAD,1975952795,166,157,94,27,49,0,0
RAD,1976950364,164,155,94,29,58,0,0
RAD,1976950389,164,155,94,29,58,0,0
RAD,1978018861,163,157,88,36,71,0,0
RAD,1978018886,163,157,88,36,71,0,0
RAD,1978952754,163,154,94,25,50,0,0
RAD,1978952820,163,154,94,25,50,0,0
RAD,1980041282,164,159,81,32,60,0,0
RAD,1980041380,164,159,81,32,60,0,0
RAD,1980974210,164,152,90,34,82,0,0
RAD,1981964213,164,156,94,35,76,0,0
RAD,1981964294,164,156,94,35,76,0,0
RAD,1983028958,164,155,85,31,62,0,0
RAD,1983028983,164,155,85,31,62,0,0
RAD,1983983850,165,157,94,31,68,0,0
RAD,1983983876,165,157,94,31,68,0,0
RAD,1985041391,163,157,71,29,69,0,0
RAD,1985041471,163,157,71,29,69,0,0
RAD,1985950357,163,158,94,27,46,0,0
RAD,1985950387,163,158,94,27,46,0,0
RAD,1987933893,164,156,97,32,70,0,0
RAD,1987933923,164,156,97,32,70,0,0
RAD,1988966399,164,158,94,34,65,0,0
