mavpackettype,TimeUS,RSSI,RemRSSI,TxBuf,Noise,RemNoise,RxErrors,Fixed
RAD,1988966431,164,158,94,34,65,0,0
RAD,1990037182,166,160,83,37,67,0,0
RAD,1990037208,166,160,83,37,67,0,0
RAD,1990928917,166,159,99,29,48,0,0
RAD,1990928944,166,159,99,29,48,0,0
RAD,1991953853,166,160,94,35,75,0,0
RAD,1991953948,166,160,94,35,75,0,0
RAD,1993023818,166,157,86,29,41,0,0
RAD,1993023922,166,157,86,29,41,0,0
RAD,1995031372,166,158,84,35,56,0,0
RAD,1995031467,166,158,84,35,56,0,0
RAD,1995941450,166,158,95,29,41,0,0
RAD,1995941475,166,158,95,29,41,0,0
RAD,1996941306,166,152,95,33,72,0,0
RAD,1996941409,166,152,95,33,72,0,0
RAD,1997939174,166,156,96,29,63,0,0
RAD,1997939199,166,156,96,29,63,0,0
RAD,1998966315,166,159,94,30,51,0,0
RAD,1998966340,166,159,94,30,51,0,0
RAD,2000041354,163,158,81,32,58,0,0
RAD,2000041394,163,158,81,32,58,0,0
RAD,2000931380,163,154,98,28,59,0,0
RAD,2000931440,163,154,98,28,59,0,0
RAD,2003039711,163,152,82,37,63,0,0
RAD,2003039741,163,152,82,37,63,0,0
RAD,2005056330,162,148,77,33,96,0,0
RAD,2005056392,162,148,77,33,96,0,0
RAD,2005952753,162,149,94,28,65,0,0
RAD,2005952810,162,149,94,28,65,0,0
RAD,2007939150,164,148,96,46,79,0,0
RAD,2007939175,164,148,96,46,79,0,0
RAD,2008952825,163,145,94,34,90,0,0
RAD,2008952850,163,145,94,34,90,0,0
RAD,2009941382,163,149,95,32,52,0,0
RAD,2009941407,163,149,95,32,52,0,0
RAD,2010966326,161,148,94,35,74,0,0
RAD,2010966456,161,148,94,35,74,0,0
RAD,2012009418,157,143,91,37,72,0,0
RAD,2012009443,157,143,91,37,72,0,0
RAD,2012948937,158,140,94,31,94,0,0
RAD,2012948967,158,140,94,31,94,0,0
RAD,2014956336,158,149,94,39,77,0,0
RAD,2014956361,158,149,94,39,77,0,0
RAD,2016016334,158,148,89,27,67,0,0
RAD,2016016365,158,148,89,27,67,0,0
RAD,2016939099,158,144,96,39,66,0,0
RAD,2016939124,158,144,96,39,66,0,0
RAD,2017973826,158,146,94,38,73,0,0
RAD,2017973918,158,146,94,38,73,0,0
RAD,2019060297,160,144,75,59,70,0,0
RAD,2019060393,160,144,75,59,70,0,0
RAD,2020048944,158,146,79,26,65,0,0
RAD,2020048969,158,146,79,26,65,0,0
RAD,2020886339,158,143,100,27,59,0,0
RAD,2020886370,158,143,100,27,59,0,0
RAD,2021964288,160,148,94,38,48,0,0
RAD,2021964313,160,148,94,38,48,0,0
RAD,2025043866,149,137,80,26,52,0,0
RAD,2025043972,149,137,80,26,52,0,0
RAD,2025956331,148,139,94,29,66,0,0
RAD,2025956357,148,139,94,29,66,0,0
RAD,2026943882,147,138,94,33,84,0,0
RAD,2026944004,147,138,94,33,84,0,0
RAD,2027950316,150,141,94,34,75,0,0
RAD,2027950341,150,141,94,34,75,0,0
RAD,2036968964,143,142,94,28,49,0,0
RAD,2036968989,143,142,94,28,49,0,0
RAD,2037943838,144,142,94,32,37,0,0
RAD,2037943893,144,142,94,32,37,0,0
RAD,2038938911,146,141,96,30,52,0,0
RAD,2038938936,146,141,96,30,52,0,0
RAD,2039946756,146,134,94,26,52,0,0
RAD,2039946782,146,134,94,26,52,0,0
RAD,2040936677,147,139,97,25,60,0,0
RAD,2040936702,147,139,97,25,60,0,0
RAD,2041960310,150,144,94,28,39,0,0
RAD,2041960335,150,144,94,28,39,0,0
RAD,2042956321,151,144,94,26,42,0,0
RAD,2042956376,151,144,94,26,42,0,0
RAD,2045066383,156,148,74,33,55,0,0
RAD,2045066409,156,148,74,33,55,0,0
RAD,2045938901,155,146,96,26,44,0,0
RAD,2045938926,155,146,96,26,44,0,0
RAD,2046946735,155,148,94,27,49,0,0
RAD,2046946823,155,148,94,27,49,0,0
RAD,2047981316,156,149,94,25,38,0,0
RAD,2047981427,156,149,94,25,38,0,0
RAD,2048961745,153,146,94,25,54,0,0
RAD,2048961821,153,146,94,25,54,0,0
RAD,2049950340,150,146,94,27,56,0,0
RAD,2049950365,150,146,94,27,56,0,0
RAD,2050969299,148,146,94,34,39,0,0
RAD,2050969324,148,146,94,34,39,0,0
RAD,2051944359,147,145,94,24,45,0,0
RAD,2051944385,147,145,94,24,45,0,0
RAD,2053032305,148,140,84,30,67,0,0
RAD,2053032330,148,140,84,30,67,0,0
RAD,2053950361,151,145,94,38,62,0,0
RAD,2053950420,151,145,94,38,62,0,0
RAD,2054963800,146,143,94,31,54,0,0
RAD,2054963825,146,143,94,31,54,0,0
RAD,2056019233,153,138,88,33,51,0,0
RAD,2056019258,153,138,88,33,51,0,0
RAD,2057086325,150,135,67,28,63,0,0
RAD,2057086444,150,135,67,28,63,0,0
RAD,2057919204,144,140,100,29,63,0,0
RAD,2057919262,144,140,100,29,63,0,0
RAD,2059078961,148,140,70,29,66,0,0
RAD,2059078986,148,140,70,29,66,0,0
RAD,2059961328,149,133,94,62,98,0,0
RAD,2059961384,149,133,94,62,98,0,0
RAD,2060941386,148,141,95,36,66,0,0
RAD,2061957793,151,142,94,31,57,0,0
RAD,2061957819,151,142,94,31,57,0,0
RAD,2063041416,153,141,81,50,73,0,0
RAD,2063041441,153,141,81,50,73,0,0
RAD,2063953853,151,142,94,30,89,0,0
RAD,2063954023,151,142,94,30,89,0,0
RAD,2065073875,156,141,71,29,58,0,0
RAD,2065073901,156,141,71,29,58,0,0
RAD,2065934197,159,149,97,26,45,0,0
RAD,2065934222,159,149,97,26,45,0,0
RAD,2066941363,159,152,95,29,54,0,0
RAD,2066941388,159,152,95,29,54,0,0
RAD,2067976350,159,153,94,34,40,0,0
RAD,2067976375,159,153,94,34,40,0,0
RAD,2068963868,160,154,94,27,61,0,0
RAD,2068963894,160,154,94,27,61,0,0
RAD,2069953859,163,157,94,28,45,0,0
RAD,2069953884,163,157,94,28,45,0,0
RAD,2070957776,169,162,94,25,43,0,0
RAD,2070957802,169,162,94,25,43,0,0
RAD,2071938903,170,163,96,26,50,0,0
RAD,2071938929,170,163,96,26,50,0,0
RAD,2073026337,169,161,86,26,48,0,0
RAD,2073026362,169,161,86,26,48,0,0
RAD,2073913844,166,160,96,30,61,0,0
RAD,2073913870,166,160,96,30,61,0,0
RAD,2074948899,170,162,94,23,83,0,0
RAD,2074948995,170,162,94,23,83,0,0
RAD,2075941430,176,171,95,28,63,0,0
RAD,2075941530,176,171,95,28,63,0,0
RAD,2076966326,177,163,94,26,47,0,0
RAD,2076966381,177,163,94,26,47,0,0
RAD,2077923829,172,163,100,25,48,0,0
RAD,2077923869,172,163,100,25,48,0,0
RAD,2078957688,181,171,94,27,39,0,0
RAD,2078957806,181,171,94,27,39,0,0
RAD,2080053843,187,179,78,28,74,0,0
RAD,2080053868,187,179,78,28,74,0,0
RAD,2080931680,195,191,98,26,68,0,0
RAD,2080931705,195,191,98,26,68,0,0
RAD,2081946762,198,194,94,24,45,0,0
RAD,2081946793,198,194,94,24,45,0,0
RAD,2082928926,198,194,99,28,50,0,0
RAD,2082928951,198,194,99,28,50,0,0
RAD,2083957756,191,174,94,28,51,0,0
RAD,2083957782,191,174,94,28,51,0,0
RAD,2085046767,191,185,80,27,55,0,0
RAD,2085046793,191,185,80,27,55,0,0
RAD,2085960355,187,179,94,26,68,0,0
RAD,2085960381,187,179,94,26,68,0,0
RAD,2088966350,173,165,94,29,50,0,0
RAD,2088966431,173,165,94,29,50,0,0
RAD,2090038898,182,183,82,32,64,0,0
RAD,2090038983,182,183,82,32,64,0,0
RAD,2090957772,183,177,94,28,39,0,0
RAD,2090957797,183,177,94,28,39,0,0
RAD,2091957695,183,175,94,27,44,0,0
RAD,2091957721,183,175,94,27,44,0,0
RAD,2093026338,185,182,86,28,41,0,0
RAD,2093026363,185,182,86,28,41,0,0
RAD,2093921698,187,180,100,25,55,0,0
RAD,2093921754,187,180,100,25,55,0,0
RAD,2094957800,186,177,94,25,66,0,0
RAD,2094957825,186,177,94,25,66,0,0
RAD,2095951402,181,168,94,26,70,0,0
RAD,2095951501,181,168,94,26,70,0,0
RAD,2096953833,174,163,94,31,61,0,0
RAD,2096953889,174,163,94,31,61,0,0
RAD,2097916339,159,160,100,26,55,0,0
RAD,2097916364,159,160,100,26,55,0,0
RAD,2099006651,159,149,92,28,62,0,0
RAD,2099006677,159,149,92,28,62,0,0
RAD,2100051356,166,152,78,26,56,0,0
RAD,2100051382,166,152,78,26,56,0,0
RAD,2101001356,158,152,94,28,87,0,0
RAD,2101001382,158,152,94,28,87,0,0
RAD,2101957806,163,147,94,25,53,0,0
RAD,2101957835,163,147,94,25,53,0,0
RAD,2103038985,158,143,82,34,81,0,0
RAD,2103039010,158,143,82,34,81,0,0
RAD,2103953824,160,148,94,28,70,0,0
RAD,2103953877,160,148,94,28,70,0,0
RAD,2105060313,161,149,72,31,81,0,0
RAD,2105060408,161,149,72,31,81,0,0
RAD,2105951294,164,154,94,26,77,0,0
RAD,2105951382,164,154,94,26,77,0,0
RAD,2106948827,171,160,94,30,92,0,0
RAD,2106948853,171,160,94,30,92,0,0
RAD,2108973844,173,167,94,28,48,0,0
RAD,2108973871,173,167,94,28,48,0,0
RAD,2110966334,174,165,94,30,69,0,0
RAD,2110966394,174,165,94,30,69,0,0
RAD,2111934125,174,163,98,27,63,0,0
RAD,2111934162,174,163,98,27,63,0,0
RAD,2113031732,173,159,84,23,63,0,0
RAD,2113031760,173,159,84,23,63,0,0
RAD,2113957726,175,168,94,31,38,0,0
RAD,2113957752,175,168,94,31,38,0,0
RAD,2114946753,173,166,94,27,59,0,0
RAD,2114946778,173,166,94,27,59,0,0
RAD,2115936351,171,164,97,27,44,0,0
RAD,2115936377,171,164,97,27,44,0,0
RAD,2117078841,171,162,70,28,40,0,0
RAD,2117078866,171,162,70,28,40,0,0
RAD,2117936364,168,155,97,27,66,0,0
RAD,2117936422,168,155,97,27,66,0,0
RAD,2118957785,168,163,94,25,63,0,0
RAD,2118957811,168,163,94,25,63,0,0
RAD,2119941354,168,158,95,32,43,0,0
RAD,2119941402,168,158,95,32,43,0,0
RAD,2121966400,168,162,94,27,54,0,0
RAD,2121966470,168,162,94,27,54,0,0
RAD,2123934178,166,158,97,24,40,0,0
RAD,2123934203,166,158,97,24,40,0,0
RAD,2125069890,165,158,73,25,29,0,0
RAD,2125069915,165,158,73,25,29,0,0
RAD,2125957751,170,157,94,26,41,0,0
RAD,2125957809,170,157,94,26,41,0,0
RAD,2126957804,175,167,94,26,37,0,0
RAD,2126957829,175,167,94,26,37,0,0
RAD,2128957723,176,168,94,30,78,0,0
RAD,2128957818,176,168,94,30,78,0,0
RAD,2130046768,176,170,79,31,70,0,0
RAD,2130046853,176,170,79,31,70,0,0
RAD,2131938862,161,151,96,27,51,0,0
RAD,2131938887,161,151,96,27,51,0,0
RAD,2133003844,164,148,93,38,73,0,0
RAD,2133003869,164,148,93,38,73,0,0
RAD,2133953860,166,153,94,30,72,0,0
RAD,2133953885,166,153,94,30,72,0,0
RAD,2134923834,169,161,100,35,61,0,0
RAD,2134923859,169,161,100,35,61,0,0
RAD,2135926313,153,123,96,35,48,0,0
RAD,2135926338,153,123,96,35,48,0,0
RAD,2136944239,167,162,94,25,36,0,0
RAD,2136944264,167,162,94,25,36,0,0
RAD,2137941346,167,161,95,24,64,0,0
RAD,2137941426,167,161,95,24,64,0,0
RAD,2138984141,147,141,94,27,44,0,0
RAD,2138984166,147,141,94,27,44,0,0
RAD,2139948873,158,140,94,25,69,0,0
RAD,2139948905,158,140,94,25,69,0,0
RAD,2140944269,164,144,94,28,94,0,0
RAD,2140944294,164,144,94,28,94,0,0
RAD,2141941343,167,155,95,26,60,0,0
RAD,2141941368,167,155,95,26,60,0,0
RAD,2151951345,176,167,94,26,49,0,0
RAD,2151951371,176,167,94,26,49,0,0
RAD,2154955226,169,161,94,27,44,0,0
RAD,2154955250,169,161,94,27,44,0,0
RAD,2156026419,169,161,86,27,70,0,0
RAD,2156026476,169,161,86,27,70,0,0
RAD,2156951346,173,166,94,28,44,0,0
RAD,2156951417,173,166,94,28,44,0,0
RAD,2158951349,188,184,94,25,58,0,0
RAD,2158951374,188,184,94,25,58,0,0
RAD,2159966836,188,182,94,26,57,0,0
RAD,2159966862,188,182,94,26,57,0,0
RAD,2160991833,186,175,94,26,53,0,0
RAD,2160991859,186,175,94,26,53,0,0
RAD,2161957676,172,163,94,35,79,0,0
RAD,2161957771,172,163,94,35,79,0,0
RAD,2162933832,180,166,97,27,60,0,0
RAD,2162933952,180,166,97,27,60,0,0
RAD,2165055364,183,175,78,25,53,0,0
RAD,2165055390,183,175,78,25,53,0,0
RAD,2166041681,187,182,81,31,60,0,0
RAD,2166041706,187,182,81,31,60,0,0
RAD,2167021356,187,185,87,23,70,0,0
RAD,2167021387,187,185,87,23,70,0,0
RAD,2167979189,187,184,94,27,36,0,0
RAD,2167979214,187,184,94,27,36,0,0
RAD,2168946330,187,182,94,31,40,0,0
RAD,2168946410,187,182,94,31,40,0,0
RAD,2169938861,187,180,96,32,53,0,0
RAD,2169938919,187,180,96,32,53,0,0
RAD,2170941625,187,181,95,32,36,0,0
RAD,2170941710,187,181,95,32,36,0,0
RAD,2173038891,188,183,82,27,40,0,0
RAD,2173038916,188,183,82,27,40,0,0
RAD,2173936355,188,179,97,24,44,0,0
RAD,2173936385,188,179,97,24,44,0,0
RAD,2175976659,188,182,94,33,54,0,0
RAD,2175976684,188,182,94,33,54,0,0
RAD,2176944275,188,183,94,27,50,0,0
RAD,2176944307,188,183,94,27,50,0,0
RAD,2177939189,188,184,96,27,52,0,0
RAD,2177939215,188,184,96,27,52,0,0
RAD,2179014193,188,182,89,30,60,0,0
RAD,2179014218,188,182,89,30,60,0,0
RAD,2179966313,188,182,94,29,69,0,0
RAD,2179966338,188,182,94,29,69,0,0
RAD,2180939118,188,184,96,25,43,0,0
RAD,2180939185,188,184,96,25,43,0,0
RAD,2181952864,188,182,94,26,38,0,0
RAD,2181952889,188,182,94,26,38,0,0
RAD,2182944252,188,180,94,32,47,0,0
RAD,2182944277,188,180,94,32,47,0,0
RAD,2183969340,185,174,94,30,74,0,0
RAD,2183969365,185,174,94,30,74,0,0
RAD,2185053833,185,177,77,31,60,0,0
RAD,2185053859,185,177,77,31,60,0,0
RAD,2186039298,183,170,82,33,48,0,0
RAD,2186039324,183,170,82,33,48,0,0
RAD,2186957662,181,171,94,32,52,0,0
RAD,2186957764,181,171,94,32,52,0,0
RAD,2187978909,184,174,94,32,69,0,0
RAD,2187978934,184,174,94,32,69,0,0
RAD,2188931764,184,175,98,26,53,0,0
RAD,2188931789,184,175,98,26,53,0,0
RAD,2189939134,176,167,96,29,56,0,0
RAD,2189939184,176,167,96,29,56,0,0
RAD,2190973842,169,161,94,40,62,0,0
RAD,2190973923,169,161,94,40,62,0,0
RAD,2191961347,168,160,94,30,44,0,0
RAD,2191961372,168,160,94,30,44,0,0
RAD,2193046305,169,162,80,31,63,0,0
RAD,2193046331,169,162,80,31,63,0,0
RAD,2194952755,172,166,94,28,65,0,0
RAD,2194952834,172,166,94,28,65,0,0
RAD,2195952844,174,164,94,31,40,0,0
RAD,2195952873,174,164,94,31,40,0,0
RAD,2197948975,183,173,94,54,33,0,0
RAD,2197949000,183,173,94,54,33,0,0
RAD,2198944288,187,183,94,46,52,0,0
RAD,2198944314,187,183,94,46,52,0,0
RAD,2199933924,187,182,97,42,59,0,0
RAD,2199933952,187,182,97,42,59,0,0
RAD,2201948910,180,171,94,33,63,0,0
RAD,2201948967,180,171,94,33,63,0,0
RAD,2203926644,174,165,100,39,46,0,0
RAD,2203926678,174,165,100,39,46,0,0
RAD,2205083807,165,157,68,60,68,0,0
RAD,2205083833,165,157,68,60,68,0,0
RAD,2206050382,161,155,79,37,53,0,0
RAD,2206050406,161,155,79,37,53,0,0
RAD,2206294137,161,155,70,31,53,0,0
RAD,2206294193,161,155,70,31,53,0,0
RAD,2206953873,167,151,94,48,55,0,0
RAD,2206953899,167,151,94,48,55,0,0
RAD,2207951297,170,162,94,24,77,0,0
RAD,2207951323,170,162,94,24,77,0,0
RAD,2209957759,170,159,94,27,52,0,0
RAD,2209957825,170,159,94,27,52,0,0
RAD,2210931731,170,164,99,25,42,0,0
RAD,2210931758,170,164,99,25,42,0,0
RAD,2211969289,169,164,94,25,51,0,0
RAD,2211969314,169,164,94,25,51,0,0
RAD,2213050489,169,160,79,24,72,0,0
RAD,2213050514,169,160,79,24,72,0,0
RAD,2213969314,169,159,94,21,66,0,0
RAD,2213969339,169,159,94,21,66,0,0
RAD,2214956325,169,160,94,26,35,0,0
RAD,2214956353,169,160,94,26,35,0,0
RAD,2216958944,166,155,94,28,36,0,0
RAD,2216958978,166,155,94,28,36,0,0
RAD,2217946347,166,156,94,29,42,0,0
RAD,2217946400,166,156,94,29,42,0,0
RAD,2219026636,166,158,86,28,72,0,0
RAD,2219026673,166,158,86,28,72,0,0
RAD,2220939183,166,154,95,37,59,0,0
RAD,2220939228,166,154,95,37,59,0,0
RAD,2222021724,164,153,87,31,82,0,0
RAD,2222021753,164,153,87,31,82,0,0
RAD,2222969028,164,154,94,25,59,0,0
RAD,2222969054,164,154,94,25,59,0,0
RAD,2223946765,166,156,94,27,55,0,0
RAD,2223946790,166,156,94,27,55,0,0
RAD,2225060384,166,158,76,33,56,0,0
RAD,2225060410,166,158,76,33,56,0,0
RAD,2228001622,166,162,93,27,66,0,0
RAD,2228001651,166,162,93,27,66,0,0
RAD,2228952855,166,151,92,29,34,0,0
RAD,2228952881,166,151,92,29,34,0,0
RAD,2229961435,167,164,94,28,43,0,0
RAD,2229961517,167,164,94,28,43,0,0
RAD,2230993848,165,157,94,36,50,0,0
RAD,2230993986,165,157,94,36,50,0,0
RAD,2231952800,172,164,94,32,47,0,0
RAD,2231952871,172,164,94,32,47,0,0
RAD,2232946808,173,161,94,34,37,0,0
RAD,2232946898,173,161,94,34,37,0,0
RAD,2233984124,176,169,94,40,52,0,0
RAD,2233984221,176,169,94,40,52,0,0
RAD,2234952809,178,171,94,42,57,0,0
RAD,2234952834,178,171,94,42,57,0,0
RAD,2235943826,180,177,94,35,36,0,0
RAD,2235943908,180,177,94,35,36,0,0
RAD,2237052772,188,174,78,32,98,0,0
RAD,2237052797,188,174,78,32,98,0,0
RAD,2237939204,189,183,96,24,45,0,0
RAD,2237939229,189,183,96,24,45,0,0
RAD,2239039199,194,195,82,25,57,0,0
RAD,2239039225,194,195,82,25,57,0,0
RAD,2239934199,186,174,97,48,50,0,0
RAD,2239934226,186,174,97,48,50,0,0
RAD,2240964170,166,153,94,39,95,0,0
RAD,2240964266,166,153,94,39,95,0,0
RAD,2242031381,163,158,84,33,40,0,0
RAD,2242031406,163,158,84,33,40,0,0
RAD,2242952881,165,157,94,29,57,0,0
RAD,2242952907,165,157,94,29,57,0,0
RAD,2243943871,160,152,94,35,64,0,0
RAD,2243943897,160,152,94,35,64,0,0
RAD,2245053843,165,159,77,37,69,0,0
RAD,2245053921,165,159,77,37,69,0,0
RAD,2245953864,167,160,94,41,62,0,0
RAD,2245953889,167,160,94,41,62,0,0
RAD,2247056324,171,161,77,36,55,0,0
RAD,2247056380,171,161,77,36,55,0,0
RAD,2247961768,173,161,94,40,48,0,0
RAD,2247961793,173,161,94,40,48,0,0
RAD,2249072196,173,167,72,46,44,0,0
RAD,2249072225,173,167,72,46,44,0,0
RAD,2250009229,173,164,91,32,73,0,0
RAD,2250009254,173,164,91,32,73,0,0
RAD,2250966745,173,162,94,31,87,0,0
RAD,2250966770,173,162,94,31,87,0,0
RAD,2251963863,173,165,94,41,59,0,0
RAD,2251963890,173,165,94,41,59,0,0
RAD,2252951308,170,163,94,40,64,0,0
RAD,2252951334,170,163,94,40,64,0,0
RAD,2253986659,168,157,94,43,60,0,0
RAD,2253986684,168,157,94,43,60,0,0
RAD,2255941727,168,159,95,44,51,0,0
RAD,2255941752,168,159,95,44,51,0,0
RAD,2256968990,172,163,94,35,52,0,0
RAD,2256969050,172,163,94,35,52,0,0
RAD,2257974168,172,166,94,31,59,0,0
RAD,2257974193,172,166,94,31,59,0,0
RAD,2259038926,172,165,82,29,76,0,0
RAD,2259038987,172,165,82,29,76,0,0
RAD,2260006336,172,163,92,41,57,0,0
RAD,2260006401,172,163,92,41,57,0,0
RAD,2260966762,172,162,94,33,33,0,0
RAD,2260966787,172,162,94,33,33,0,0
RAD,2262029305,172,164,85,32,58,0,0
RAD,2262029370,172,164,85,32,58,0,0
RAD,2263954359,172,163,94,31,50,0,0
RAD,2263954386,172,163,94,31,50,0,0
RAD,2265029289,172,165,86,38,54,0,0
RAD,2265029316,172,165,86,38,54,0,0
RAD,2265941630,172,161,95,34,50,0,0
RAD,2265941727,172,161,95,34,50,0,0
RAD,2266943740,172,165,94,32,58,0,0
RAD,2266943795,172,165,94,32,58,0,0
RAD,2267951298,171,163,94,35,51,0,0
RAD,2267951325,171,163,94,35,51,0,0
RAD,2269049395,171,163,78,38,51,0,0
RAD,2269049425,171,163,78,38,51,0,0
