date,Distance,Angle,Motion,Velocity,RSSI
1,9.28054529352404,0.115551924086594,0,-0.0208138514999252,176
2,9.27252485064664,0.118910066146271,0,-0.0195618841559639,176
3,9.25359546500714,0.12242024685763,0,-0.0189293856394936,176
4,9.24754783522031,0.126860022668086,0,-0.00604762978683127,176
5,9.15913740739729,0.135800947883906,0,-0.00863270761417567,178
6,9.12720446053973,0.136279026708922,0,-0.0201101404433963,178
7,9.11675803844787,0.136436157437949,0,-0.0104464220918636,178
8,9.10712639033801,0.137689802849198,0,-0.00963164810985973,178
9,9.08790629647861,0.140205053726039,0,-0.0192200938593992,177
10,9.09072279049227,0.14238351228773,0,-0.0081767214334505,176
11,9.08259636185043,0.144736697842108,0,-0.00812642864183744,175
12,9.07362732297945,0.145994629780237,0,-0.00896903887097977,177
13,9.07625530230296,0.147065762512584,0,0.00262797932351333,177
14,9.66331084302656,0.215885334749344,1,0.596562765638449,177
15,9.71246249680087,0.217938195704265,0,0.0259801634042862,177
16,9.72329638362245,0.217691452386694,0,0.0216671273230844,177
17,9.74626277106076,0.217170247882129,0,0.00996960292017413,177
18,9.76899682759616,0.208279208932611,0,-0.0142424333473965,178
19,9.76307731750118,0.210501658964837,0,-0.00591951009497826,178
20,9.78742884858707,0.221475724512958,0,-0.00644498726545528,178
21,9.80265090231192,0.223217759465167,0,0.00440796224370388,178
22,9.80933558976329,0.226200198871048,0,0.00668468745137041,178
23,9.82764201377791,0.229949681945224,0,0.00603173402553914,178
24,9.84225920459498,0.231689366584119,0,0.0168916516241087,178
25,9.87002160382752,0.234149422837997,0,0.0277623992325449,178
26,9.89949059222477,0.23759476619135,0,0.0271440393518318,178
27,9.91596825392042,0.240306113734156,0,0.0164776616956548,178
28,9.94641033704031,0.243698083192163,0,0.0304420831198939,178
29,9.97503361424878,0.247118179924442,0,0.0286232772084674,179
30,10.0045432944787,0.250498960500875,0,0.0295096802298964,171
31,10.0273484509038,0.250946455561415,0,0.0228051564251004,169
32,10.064578099543,0.252049774472161,0,0.0391236591759441,169
33,10.0817113590251,0.254685796470777,0,0.0171332594821259,168
34,10.1026499919981,0.254146258294775,0,0.020938632973019,171
35,10.1598285178351,0.254718247191962,0,0.0153768865000554,182
36,10.1793278573721,0.253204640048211,0,0.0194993395370133,183
37,10.2139663553594,0.257385876261706,0,0.0346384979872951,184
38,9.69441344196129,0.266169837907812,0,-0.0145903736922204,176
39,9.67136784978639,0.261463901825858,0,-0.0230455921748991,176
40,9.65856387284786,0.256463072296717,0,-0.0128039769385317,176
41,9.65099767308447,0.253456249487765,0,-0.00503443570026896,176
42,9.64495598301032,0.250406618779654,0,-0.00604169007415045,176
43,9.62829726603587,0.247634015153489,0,-0.0141856047918782,176
44,9.62417173242699,0.24559942530864,0,-0.00337929435669793,176
45,9.61985364120267,0.247855931636772,0,0.00399559175318309,176
46,9.59346730485733,0.246401756313633,0,-0.0256076580239704,176
47,9.57032495167378,0.245932536575112,0,-0.0231423531835535,176
48,9.56363851253391,0.247186296361238,0,-0.00668643913986955,176
49,9.54884317798108,0.245417532874301,0,-0.0147953345528276,176
50,9.52818998467798,0.245960477753342,0,-0.0206531933031027,176
51,9.52073937931166,0.247240072213183,0,-0.00745060536632103,177
52,9.51825632049519,0.250557999230156,0,-0.00248305881646083,177
53,9.52410703937989,0.252568914754637,0,0.0058507188846928,177
54,9.52093375421865,0.255910574020611,0,-0.00317328516123894,177
55,9.51364319409293,0.257197804664777,0,-0.00817359102832072,177
56,9.51061859431484,0.260544587530655,0,-0.00302459977809555,177
57,9.48022742888037,0.262491431216452,0,-0.0278200071880388,177
58,9.35874554331678,0.281518832437066,-1,-0.121481885563593,177
59,8.97887737254216,0.321824476290866,-1,-0.296370484511629,178
60,9.50093401454052,0.382938208268239,1,0.522056641998358,172
61,10.0035629428025,0.43879466697599,1,0.636462084121186,178
62,10.5815403980538,0.51155268026902,1,0.4790468805554,174
63,10.6493717022524,0.51551942030315,1,0.118581779313402,175
64,10.8598950273576,0.550396616829187,1,0.184666473922141,178
65,11.028432022436,0.578499931531727,1,0.189404390529838,178
66,11.3335093982462,0.623781367664028,1,0.108196912266394,174
67,11.385739572747,0.626976283650372,1,0.0517167637777494,170
68,11.4074153312361,0.621281314742029,0,0.024791042769877,167
69,11.4303520444384,0.615552911216162,0,0.0229367132022613,162
70,11.2958088149536,0.620733098172837,-1,-0.0906747850507461,165
71,11.2682686161587,0.622481727021587,-1,-0.051418427604748,166
72,11.259040814642,0.620884376086981,0,-0.00922780151667091,165
73,11.2941859949008,0.618660448014962,0,0.0404481259074334,166
74,11.3108597305973,0.617611419439919,0,0.0247212238188954,166
75,11.2398955979702,0.612284481692628,-1,-0.0709641326270649,171
76,11.2461336719576,0.607556396725499,0,0.00623807398734932,172
77,11.3393475833284,0.612590689448051,1,0.0721939250748047,172
78,11.3261653661408,0.617734523167781,0,-0.00743528041173747,174
79,11.2952847858073,0.616419487654128,0,-0.0308805803335446,174
80,11.3720078179357,0.619185969969545,1,0.0767230321284593,175
81,11.364688539678,0.6272317206646,0,-0.00731927825774825,174
82,11.303931292308,0.631133407305505,-1,-0.0607572473699545,171
83,11.2532220694695,0.621254259382514,-1,-0.0507092228384884,172
84,11.2580148848687,0.617676999321599,0,-0.00369049341751904,174
85,11.245480380329,0.610849762234734,0,-0.0125345045397012,174
86,11.1064093316996,0.598784074181832,-1,-0.13907104862944,176
87,11.0245489528275,0.590695593100112,-1,-0.0818603788720935,180
88,11.067772197453,0.594609117404436,0,0.0432232446255014,180
89,11.2248317364327,0.604538808620928,1,0.157059538979722,179
90,11.3628948165275,0.613285795634693,1,0.138063080094778,176
91,11.3703345092633,0.622534788637159,0,-0.0170627327634776,175
92,11.363625848829,0.626213002204082,0,-0.00200627006366538,171
93,11.3893684798249,0.631088484688117,0,0.0374526753373505,171
94,11.3702450226554,0.635592919735554,0,-0.0191234571694832,171
95,11.3288292367402,0.630620594676604,0,-0.0414157859151878,171
96,11.2544295957574,0.617903329968976,-1,-0.0862040671038127,171
97,11.1599675210615,0.598763739064409,-1,-0.071912474881529,176
98,11.1398757332534,0.59131935824424,0,-0.0278810886054419,176
99,11.1820874409186,0.595252936049692,0,0.0422117076651904,177
100,11.2178098161439,0.604971300651315,0,0.0130043504187753,177
101,11.2361504136216,0.609259129893895,0,0.0143428263947225,176
102,11.2379230451729,0.612407763600196,0,-0.00968452788584706,175
103,11.2627152134029,0.615204434354423,0,0.0253589639361778,173
104,11.2297974031058,0.609653958697821,0,-0.0329178102971479,173
105,10.8487594412778,0.564061979698382,-1,-0.325162896374882,176
106,10.6483101344173,0.531843098551993,-1,-0.270029954039067,178
107,10.4107304983325,0.49331685355108,-1,-0.237579636084787,177
108,10.1780146106554,0.44922701341861,-1,-0.232715887677138,177
109,9.88743434250959,0.40106005796844,-1,-0.290580268145765,177
110,9.69336840068747,0.346286722954615,-1,-0.194065941822121,176
111,9.5768499933189,0.307643435326206,-1,-0.116518407368572,180
112,9.58281650270425,0.294334048417215,0,0.00596650938534715,180
113,9.54354997189592,0.289016076238388,0,-0.0257617024220558,180
114,9.53426813927092,0.286024176389452,0,-0.00928183262499971,180
115,9.51164780861928,0.28234209744297,0,-0.0226203306516339,181
116,9.47377868830895,0.276911548856533,0,-0.0378691203103312,181
117,9.46141361093569,0.272890139899627,0,-0.0123650773732589,181
118,9.40340139632976,0.267994231109743,0,-0.0312779978572983,180
119,9.36812138133852,0.263496306800387,0,-0.0379329359879836,179
120,9.3419522677899,0.257604403163311,0,-0.0261691135486224,179
121,9.30768877587336,0.251912233855398,0,-0.0342634919165352,179
122,9.27957037700013,0.249354697461558,0,-0.0281183988732305,170
123,9.24666293236927,0.244683801908915,0,-0.0329074446308617,178
124,9.21397402599295,0.239979237120694,0,-0.03268890637632,178
125,9.18703677464418,0.237335746283958,0,-0.0269372513487731,178
126,9.15616077883579,0.233658442386265,0,-0.0323838447014264,178
127,9.29886463395052,0.256601114813328,1,0.164075905363537,180
128,9.33043570174148,0.257929603624514,0,0.0196314117010683,180
129,9.34495763969536,0.258626422447542,0,0.0145219379538819,180
130,9.37403821384021,0.260012924498478,0,0.0290805741448477,180
131,9.40988091878188,0.260099259988123,0,0.0358427049416701,180
132,9.43387056526442,0.259422577159743,0,0.0239896464825406,180
133,9.45418237554729,0.256664674261997,0,0.0203118102828732,180
134,9.47300809958663,0.257234525317041,0,0.0188257240393313,180
135,9.50225652501717,0.258601423618789,0,0.0292484254305432,180
136,9.50664737364631,0.258479249266851,0,0.015021100712973,180
137,9.52983238634891,0.256751009374354,0,0.0100003845579959,180
138,9.55665429820746,0.257096013167418,0,0.0268219118585495,180
139,9.59874063816874,0.260253396550166,0,0.0410580371394431,180
140,9.62664498890548,0.261631725531387,0,0.00410139342914384,180
141,9.56026453657953,0.283045206442079,-1,-0.0653287469672019,181
142,9.71382292828482,0.423281838647617,1,0.153558391705294,179
143,10.3481043794203,0.513135309684106,1,0.499857729747122,177
144,10.6525845600504,0.505665189129562,1,0.0953515758371371,177
145,10.7105429973311,0.509075571253928,1,0.0579584372807194,177
146,10.7263151622308,0.514669660449501,0,0.0157721648997526,178
147,10.7210667437948,0.520313322929898,0,-0.0112370989759167,178
148,10.6574467612264,0.517247884289202,-1,-0.0573347453426951,178
149,10.6249404791497,0.518989299108448,0,0.00143648057854762,179
150,10.5994382911619,0.51602009463786,0,-0.0255021879878097,178
151,10.6916133446054,0.524051716698217,1,0.0885299254827832,178
152,11.074889230524,0.580075090851814,1,0.322726847517259,176
153,11.281115487229,0.612968085191837,1,0.277199027311923,174
154,11.4902276660843,0.63546008917705,1,0.209112178855243,177
155,11.9863913195306,0.690023392023391,1,0.135253609375576,181
156,11.9767528541344,0.690687807090519,0,-0.00963846539623603,180
157,11.9468731470989,0.689497718554876,0,-0.0298797070354624,180
158,11.9382436425597,0.689008155494367,0,-0.0213624543347191,180
159,11.8864761850133,0.684972549881621,-1,-0.0539115886511077,182
160,11.7906713267053,0.683944752112275,-1,-0.0958048583080178,181
161,11.7242187197424,0.68746995836385,-1,-0.0664526069629154,181
162,11.5886246811566,0.692622031903184,-1,-0.135594038585813,181
163,11.4525602539989,0.691134898334597,-1,-0.136064427157633,181
164,11.4674310841094,0.690062610981786,0,0.0148708301104925,180
165,11.5044578251306,0.681798534288819,0,0.0370267410211724,177
166,11.7311029360263,0.666215540948498,1,0.226645110895717,173
167,12.0000847219321,0.647668977189385,1,0.268981785905749,169
168,12.3608652535001,0.623772660194211,1,0.360780531568022,167
169,12.7294807397438,0.604040826867189,1,0.368615486243744,167
170,12.8810093620425,0.602526371900412,1,0.151528622298688,165
171,12.7874692442137,0.606614601801838,-1,-0.0967358111314525,170
172,12.7245043075066,0.610052307425292,-1,-0.0629649367070861,170
173,12.7625868076598,0.609878534016144,0,0.0380825001532301,171
174,12.8493589339162,0.608957873933952,1,0.0867721262563634,173
175,12.6654108152986,0.619122421266809,-1,-0.183948118617618,175
176,12.3407991576438,0.634971357829982,-1,-0.324611657654824,177
177,12.0633518215144,0.647859119508117,-1,-0.277447336129375,180
178,11.8762685839643,0.655579971517494,-1,-0.187083237550089,180
179,11.8082488725338,0.657875305880755,-1,-0.0680197114304928,180
180,11.7614568374424,0.654506906829819,0,-0.0467920350914035,180
181,11.8580003759992,0.645104343343196,1,0.0965435385567535,179
182,12.158434117385,0.626637203633503,1,0.300433741385879,174
183,12.6148806367954,0.604531127209919,1,0.456446519410372,168
184,12.9755053615483,0.59008668170799,1,0.360624724752894,164
185,13.0761183662761,0.583109326256659,1,0.100613004727768,164
186,13.0646217796542,0.580025122635826,0,-0.0114965866218952,164
187,13.0393116219467,0.574887478837248,0,-0.0197411955304414,163
188,12.9209771480678,0.578982125803156,-1,-0.11833447387893,167
189,12.7892049351382,0.581048208830793,-1,-0.131772212929548,163
190,12.742374848128,0.582523411457286,0,-0.046830087010175,162
191,12.8518741597233,0.574138290893431,1,0.10949931159527,162
192,12.9891094612991,0.568232478331079,1,0.137235301575824,164
193,13.0116787820416,0.563484862908266,1,0.0502965988235342,164
194,12.9907152436991,0.561773707822875,0,-0.0257946647830227,165
195,12.9991559583155,0.558641147532291,0,0.00844071461644447,167
196,13.0033903395115,0.542197158113665,0,0.00398720777626416,173
197,12.9165789720804,0.541726902875463,-1,-0.086811367431098,173
198,12.5235962021508,0.557893941542757,-1,-0.392982769929604,173
199,11.9364906939627,0.578850379743051,-1,-0.587105508188143,173
200,11.4979455379813,0.598711964348663,-1,-0.438545155981435,173
201,11.2277898003047,0.613041929427702,-1,-0.270155737676546,173
202,11.0767711962342,0.636066670381632,0,-0.0417738450540544,171
203,11.0494060507457,0.635645507083498,0,-0.0220999032697282,170
204,11.2945522448651,0.633936465452008,1,0.245146194119403,170
205,11.6703672159579,0.626236781432514,1,0.375814971092774,171
206,11.979256573693,0.614843210058634,1,0.308889357735083,170
207,12.2118709382331,0.598478698045764,1,0.23261436454013,170
208,12.3193217287978,0.590587180144837,1,0.154200186735419,170
209,12.4811764861334,0.580001582971599,1,0.143536383129041,170
210,11.7104978565874,0.615368947874214,-1,-0.313990410196418,169
211,11.5819334088011,0.595857766505367,-1,-0.128564447786292,170
212,11.6482347011642,0.579639647917788,1,0.0658524154150921,172
213,11.7933400982766,0.564564258428836,1,0.116824289766347,172
214,11.9534416151513,0.55708950690978,1,0.160101516874732,172
215,12.0883878304818,0.551121524803969,1,0.175014180856667,174
216,12.0092743129127,0.549307221411368,-1,-0.0884607741299437,175
217,11.8662803507407,0.547791870284054,-1,-0.142993962171973,177
218,11.7946516878908,0.549511391450818,-1,-0.0716286628499585,178
219,11.7697544074104,0.549810623351036,0,-0.0248972804803778,177
220,11.7448054124203,0.556117755845061,0,-0.0249489949901225,177
221,11.6757594315988,0.55979760785502,-1,-0.0690459808214232,177
222,11.7412119475445,0.559319619501813,1,0.0654525159456583,174
223,11.840593289161,0.554074000885172,1,0.0993813416164979,169
224,12.0425585658554,0.540821889444602,1,0.201965276694356,170
225,12.2338248418538,0.527670432435537,1,0.19126627599843,170
226,12.3221477547518,0.517884975252388,1,0.088322912897965,170
227,12.4799262199425,0.517137471572207,1,0.0727121614116442,171
228,12.6241164889537,0.520668951305452,1,0.110827539963443,174
229,12.7302647759249,0.518605161927266,1,0.106148286971127,176
230,12.5228583113402,0.46629270350749,0,0.00449259189013951,174
231,12.6084031662039,0.474437540312205,1,0.0855448548637021,174
232,13.2242647640365,0.548036103507641,1,0.334361451231857,174
233,13.2192166884178,0.551818654160626,0,-0.00504807561869569,174
234,12.9427088116068,0.527050037681445,-1,-0.276507876811065,174
235,12.6836593210949,0.489172887205014,-1,-0.259049490511856,174
236,12.4566461855939,0.450159434707333,-1,-0.227013135501062,168
237,12.3553862061519,0.442448367118046,0,-0.00768472271953158,167
238,12.5681798318932,0.46447856555964,1,0.190710505846045,168
239,12.8412722572307,0.508321775094572,1,0.093603913891835,173
240,12.807800715421,0.511568339823249,0,-0.0334715418097549,173
241,12.1962980691139,0.555312837414515,0,0.0281672982125833,177
242,12.1370741602755,0.573963251018176,-1,-0.0564278319925826,178
243,12.0395516409149,0.584180002064222,-1,-0.0975225193605809,180
244,11.8817114048349,0.585901376352052,-1,-0.157840236080006,188
245,11.8768366784897,0.582136394576484,0,-0.00487472634522312,189
246,11.9874797284896,0.57309174440758,1,0.123315302338012,190
247,12.1935857765743,0.557382430994488,1,0.179425951508108,190
248,12.2336208487782,0.545752433577493,1,0.0606873374858292,189
249,12.1997349440813,0.535007094346076,0,-0.0338859046968931,189
250,11.9612978525555,0.547842262907419,-1,-0.365844903517392,188
251,11.5538717620536,0.567448476347121,-1,-0.0511972389874256,186
252,11.7393622731516,0.555403135983567,1,0.185490511097951,186
253,11.9175776989203,0.55106671791688,1,0.178215425768714,186
254,11.6563617320724,0.56998508569537,-1,-0.261215966847868,186
255,11.2729820874865,0.599440724765375,-1,-0.461483291468454,179
256,11.2092563316653,0.617484211848625,-1,-0.0637257558211921,173
257,11.2530853296676,0.609292595025466,0,0.0131323137135677,168
258,10.9449531646431,0.630207868972769,-1,-0.308132165024496,165
259,10.6114728242615,0.66525076661186,-1,-0.333480340381653,173
260,10.3452323434788,0.700684983272942,-1,-0.347026790652178,181
261,9.94439293496427,0.735192210862181,-1,-0.330268278775806,182
262,9.78292669857759,0.750220470096169,-1,-0.161466236386678,181
263,10.0266889340961,0.719808324634179,1,0.217394390574247,179
264,10.2684516267022,0.707008728489794,1,0.286770420782258,173
265,10.446350630629,0.703795422205069,1,0.14680762063588,170
266,10.4850400476252,0.705668818071961,1,0.0580778103269992,170
267,10.4940831113194,0.712465729521636,-1,-0.0958464904425682,175
268,10.6579273995651,0.710346846517562,1,0.163844288245704,176
269,10.9804131313403,0.692430085697033,1,0.322485731775224,175
270,14.4577651169638,0.512541688573554,1,0.782287961138804,174
271,15.0015426377896,0.480195406888339,1,0.543777520825826,175
272,15.1946570018508,0.466942537809039,1,0.193114364061145,175
273,15.2564255772407,0.466369654607449,1,0.0617685753899835,175
274,15.2125401518232,0.472246299907755,0,-0.0438854254175478,175
275,15.0444838652174,0.483207826748101,-1,-0.168056286605811,175
276,14.9471721732291,0.491173659499939,-1,-0.137412113183759,175
277,14.8620865066298,0.495767736327965,-1,-0.0606040484192203,173
278,14.9120780227108,0.49167204988564,0,0.0499915160809792,171
279,14.9989824379515,0.491594332581085,1,0.0981242044102615,171
280,14.9683434920895,0.486634365878274,0,-0.032489114703921,169
281,14.8503305928893,0.47185047696094,-1,-0.11801289920016,169
282,14.7061723430636,0.455544469588487,-1,-0.18186688659658,169
283,14.53225404392,0.417312797129472,-1,-0.120270442075997,164
284,14.3102844903193,0.377895646714982,-1,-0.284218310821313,165
285,14.0557733869251,0.340194782726983,-1,-0.312690220220773,166
286,13.9200197563178,0.306500107437151,-1,-0.135753630607301,166
287,13.7849755652257,0.259711073723659,-1,-0.123572916164393,164
288,13.6963851019282,0.226816651843342,-1,-0.0885904632974803,170
289,13.5533242326017,0.170525311549417,0,-0.0374281384876962,171
290,13.5372620887801,0.168481263273827,0,-0.0160621438215998,169
291,13.5356823034782,0.167002502627235,0,-0.00157978530187641,167
292,13.5469717621075,0.164616737743047,0,0.0112894586292871,167
293,13.5585399190524,0.161485214052768,0,0.0115681569449464,167
294,13.5750560653291,0.160540733493478,0,0.0165161462766505,167
295,13.5998027813495,0.159501275718854,0,0.0165925534356237,167
296,13.6051342194245,0.157205259227932,0,0.0150837667702906,167
297,13.6047051977651,0.154234085233493,0,0.00741040768640211,167
298,13.6051306932248,0.153485419831502,0,-0.00736946135947392,167
299,13.6235422597757,0.15327635065269,0,0.0184115665508937,167
300,13.6200231229707,0.14960268615976,0,-0.00351913680497162,167
301,13.6270860501584,0.145815026327127,0,-0.00998297482007793,167
302,13.618017314195,0.144428569447574,0,-0.0105253158304759,167
303,13.6095112171494,0.140065775948735,0,-0.00707042325196028,167
304,13.6088050253658,0.136363621131958,0,-0.000706191783569565,167
305,7.98878731791996,0.00500703868370578,-1,-5.61794614642461,182
306,8.02900483669434,0.00124548468817405,0,0.0402175187743774,182
307,8.05495157748281,0.00124147271061236,0,0.0259467407884681,182
308,8.07522081608921,0,0,0.0202692386063976,182
309,8.095629637485,-0.00370571160057704,0,0.0204088213957974,182
310,8.10514844315281,-0.00987042983617202,0,0.00951880566780794,182
311,8.1309210274634,-0.0196792377136712,0,0.0102937965913554,182
312,8.13834088671849,-0.0245775077909482,0,0.00741985925508715,182
313,8.17278904219042,-0.024473893315717,0,0.0119965759664513,182
314,8.18998783972835,-0.0219798243562806,0,0.0171987975379331,183
315,8.20874517484668,-0.0182742119289417,0,0.00685358006056802,183
316,8.22443384952367,-0.0158072174140797,0,0.00682297718028657,183
317,8.25080912480595,-0.013332420762224,0,0.0263752752822715,183
318,8.26847404532544,-0.0120944248493699,0,0.0264172003761711,183
319,8.28059274022394,-0.00603825177825477,0,0.0121186948984953,183
320,8.30354337345266,-0.003612923292734,0,0.022950633228719,183
321,8.32132142433875,0.0012017325010037,0,0.017778050886097,183
322,8.34089112542619,0.00719353802498575,0,0.0195697010874376,183
323,8.36044449877123,0.00956901524859154,0,0.0195533733450368,183
324,8.36968484717194,0.0131430476734774,0,0.00924034840071109,183
325,8.37687324983299,0.0155195399069068,0,0.0108322104108982,183
326,8.38779812374679,0.0178840732796856,0,0.0109248739138028,183
327,8.39924392017136,0.0226230134280016,0,0.0114457964245691,183
328,8.40457850788709,0.0226086516104735,0,0.0144110465207365,183
329,8.4071740960999,0.0261711145136914,0,0.00259558821281125,183
330,8.38950600144868,0.0262262428680717,0,-0.0176680946512242,183
331,8.38379835172992,0.0310171694552724,0,0.000596409603669912,183
332,8.36751695833242,0.0358606155601294,0,-0.0162813933974935,183
333,8.35907760487042,0.0370939375548274,0,-0.00774616810225126,183
334,8.35410202133369,0.0478989835297833,0,0.000933725240786387,182
335,8.32613970994389,0.0492624303338102,0,-0.027962311389798,182
336,8.3124196281785,0.050548327859824,0,-0.0137200817653937,182
337,8.29481999776714,0.05065567109241,0,-0.0171003624701527,182
338,8.26017083229977,0.0520805753235907,0,-0.0346491654673624,182
339,8.24313573857227,0.0534031250294568,0,-0.0253070168328104,182
340,8.14073371981909,0.050385326686252,0,-0.0300528505522095,182
341,8.11625496185538,0.0468367455760265,0,-0.0244787579637098,182
342,8.1029730578768,0.0493846682091342,0,-0.0132819039785801,182
343,8.09419583964414,0.0494382638124969,0,-0.00828972817251739,182
344,8.0963940094104,0.049424830389523,0,0.0114608602316579,182
345,8.1002023794694,0.0531100576250891,0,0.00380837005900325,182
346,8.09595982194763,0.0506642157138298,0,-0.00424255752177416,182
