date,Distance,Angle,Motion,Velocity,RSSI
347,8.1229322404051,0.0541941556659431,0,0.0269724184574791,182
348,8.13577511360793,0.0578017226650593,0,0.0133784117586142,182
349,8.15438864219782,0.0613551627778868,0,0.0191850983888457,182
350,8.11484685242493,0.0814223400856069,0,-0.0395417897728993,182
351,7.98498857571198,0.164802837140504,-1,-0.129858276712947,180
352,8.11073999000102,0.245341719619781,1,0.125751414289041,180
353,8.46238641715893,0.320998100351828,1,0.351646427157906,177
354,8.7607885199713,0.375142770791818,1,0.298402102812378,177
355,9.13300941887036,0.461884850633308,1,0.0899245777264852,180
356,9.11430335723662,0.469047366877782,0,-0.0187060616337398,182
357,9.10000699718775,0.467380312932964,0,-0.014296360048867,184
358,9.02390614319556,0.453068144033751,-1,-0.0761008539921981,184
359,8.95179584696214,0.432244977271239,-1,-0.072110296233415,182
360,8.87903244933031,0.415007818123738,-1,-0.0727633976318334,176
361,8.81884510299656,0.4019434998098,-1,-0.0601873463337466,167
362,8.76787358894016,0.38711078062265,-1,-0.0509715140564051,167
363,8.65386804260842,0.372557935246083,-1,-0.114005546331738,168
364,8.59855035381967,0.360118335518608,-1,-0.0817442634361623,171
365,8.60691381614747,0.349840219805474,0,0.0102617972178898,174
366,8.97788264318745,0.438272896892546,1,0.188326590722168,179
367,8.83569073654853,0.40852100290432,0,-0.025016755195848,181
368,8.86931979786375,0.403200064344106,0,0.0336290613152226,180
369,8.82348725080188,0.398028648746007,0,-0.0413472447497814,179
370,8.77800124614605,0.401445735884819,0,-0.0454860046558316,179
371,8.79361167498955,0.404400246126536,0,0.0156104288435035,179
372,8.88280504434105,0.392784096849407,1,0.0891933693515004,179
373,8.96828690771425,0.380417732820638,1,0.0854818633731949,177
374,9.00895357465789,0.379808131672508,0,0.0406666669436486,176
375,9.02734587192211,0.377802878066843,0,0.018392297264219,176
376,9.01115808365057,0.374935640120073,0,-0.00881573740394792,176
377,8.98894736636902,0.378301359235556,0,-0.0258776462721553,176
378,8.96383803126003,0.378214199502219,0,-0.0251093351089917,176
379,8.93174721452952,0.37121825288833,0,-0.0320908167305074,176
380,8.91682007043353,0.363457412242637,0,-0.0149271440959939,176
381,8.93699796819757,0.356621732334154,0,0.0219351150267997,176
382,8.93694072962678,0.35185201474737,0,-0.00818978502091028,175
383,8.91948367282741,0.346604037943901,0,-0.0174570567993655,174
384,8.90262259055357,0.341321683635917,0,-0.0168610822738398,174
385,8.8757609636339,0.337616619924291,0,-0.0302139403187684,174
386,8.87999843126877,0.332679343114778,0,0.0047081178046362,173
387,8.8668740322468,0.330804943367136,0,-0.0134340215394744,173
388,8.82810985831716,0.328720616032524,0,-0.0387641739296338,173
389,9.04774234255906,0.321616887399081,1,0.214527667726674,173
390,9.42162750095352,0.290649654415086,1,0.0694878820801641,168
391,9.37621289828327,0.275434218667129,0,-0.0454146026702471,170
392,9.40185782852237,0.266936475473017,0,0.025644930239098,171
393,9.48497342381906,0.271100598440376,1,0.0831155952966913,171
394,9.43222509284061,0.270454244286253,-1,-0.0527483309784476,171
395,9.36335512677647,0.264740009425211,-1,-0.0688699660641383,172
396,9.27556819671779,0.258375128469907,-1,-0.0987994173081184,172
397,9.279183525165,0.253816165043201,0,0.000653551859434387,172
398,9.32628885713262,0.253613662852162,1,0.0576615618293168,172
399,9.33026936334665,0.249076946706307,0,0.00648451776617698,172
400,9.34657726056495,0.242015551962549,0,0.0163078972182955,172
401,9.3820306118228,0.231216148753474,0,0.0354533512578516,172
402,9.37361065367284,0.220481074513849,0,-0.00841995814996288,173
403,9.89623609165055,0.191132828131649,1,0.212727558476375,175
404,9.94434293253022,0.187125572404799,0,-0.024407743506174,176
405,9.9637693937612,0.163314074063261,0,0.018729971221731,176
406,9.97945735355436,0.154936143454876,0,0.0156879597931603,177
407,9.98629398192384,0.151789446205052,0,0.00683662836948429,177
408,9.99874676003896,0.146542226597205,0,0.00241438232792035,177
409,10.0257807574406,0.141105210248206,0,0.0199453703216239,178
410,10.2765960964453,0.139604157304963,1,0.25081533900476,175
411,10.5686596141102,0.140498459221386,1,0.292063517664886,175
412,10.6345273195003,0.13582523638833,1,0.0658677053900387,174
413,10.634513797701,0.139622706853284,0,-1.35217992447423E-05,174
414,10.6488911964342,0.148922105533822,0,0.0143773987331599,174
415,10.6691940610784,0.154325427298224,0,0.0261642427657289,174
416,10.7030979149641,0.167083311936383,0,0.0323621430995011,174
417,10.7192339971608,0.177245163579621,0,0.0161360821967094,175
418,10.7384206213867,0.1826040582458,0,0.0191866242258456,175
419,10.7544375854556,0.180438328094393,0,0.0262747657604905,175
420,10.7852484917569,0.182745158686094,0,0.03081090630128,175
421,10.7683212745153,0.183035673093241,0,-0.0187489963666447,175
422,11.6877534096165,0.162420907939319,0,0.0126718500557867,175
423,11.6577234031796,0.158498065523328,0,-0.025826930154448,175
424,11.6566060901705,0.162858781521815,0,-0.0115434922503717,173
425,11.6625957621168,0.166251105290449,0,0.00598967194627242,173
426,11.6861773010609,0.169384031404535,0,0.0235815389441267,173
427,11.6801681285726,0.167735085316409,0,-0.00600917248823052,173
428,12.0141331471716,0.165561214959979,1,0.319844807815379,173
429,12.7412823635936,0.156032734627984,1,0.605969159119496,170
430,12.9736754758151,0.150876123745665,1,0.232393112221487,166
431,12.9530229275457,0.153461711707437,0,-0.0206525482694513,166
432,12.9745408532968,0.158666641656459,0,0.000763194127545219,165
433,12.9715170373354,0.154801494454246,0,-0.00382907556504009,164
434,12.9630091703107,0.151781571786534,0,-0.00850786702465278,164
435,12.958894739127,0.147147887529552,0,-0.00411443118371047,164
436,12.9391342271095,0.145030699626547,0,-0.019760512017525,164
437,12.9297109973904,0.145918822062879,0,-0.00942322971906151,163
438,12.9559774953407,0.14562088016187,0,0.0262664979502389,163
439,13.1327324662627,0.142108673691503,1,0.176754970922016,163
440,13.6286184188174,0.136164139338202,1,0.584497229237908,163
441,14.1843910949736,0.123690206522414,1,0.41414012976162,162
442,14.2948851505899,0.117796791288208,1,0.110494055616288,162
443,14.3465345375568,0.119476592619007,1,0.0600678906091083,163
444,14.3284674495548,0.121737040027378,0,-0.0228632860317539,163
445,14.3287469914149,0.12595436119121,0,0.000279541860020771,163
446,14.4228918633444,0.134217662157389,0,0.0491916778166761,161
447,14.4645856252483,0.13731718630279,0,0.0416937619039004,159
448,14.4616343913384,0.14083652815137,0,-0.00295123390993801,158
449,14.6424340600206,0.141845114862364,1,0.229525562712498,164
450,14.9829909919663,0.138599984416973,1,0.42926636157676,162
451,15.2128995812907,0.133838599661676,1,0.15418062376275,163
452,15.1850658706356,0.130099423634357,0,-0.0278337106550826,163
453,15.1698062170631,0.132890840846399,0,-0.0152596535725227,166
454,15.2058822706361,0.133900736093856,0,0.0360760535729963,164
455,15.2490340992061,0.134843006522338,0,0.0431518285699699,163
456,15.2537401207431,0.133478112325064,0,0.00470602153703226,163
457,15.2246869728625,0.132408981906109,0,-0.0290531478805462,164
458,15.4572827285863,0.129100220711123,1,0.130570645632917,164
459,16.0621702601827,0.126095223466089,1,0.604887531596392,164
460,16.7466893034438,0.11850953088689,1,0.684519043261101,165
461,16.914764631167,0.118517155468147,1,0.168075327723191,163
462,16.9675523317699,0.117553232409812,1,0.052787700602849,163
463,17.0948382858116,0.113729560576014,1,0.102343744475821,164
464,17.5875336008115,0.108242310355387,1,0.434842664639749,164
465,17.7741004372328,0.102575967213229,1,0.186566836421292,166
466,17.7995552873105,0.0979116176254309,1,0.0523672378245088,166
467,17.8063251797873,0.0956173254466718,0,-0.00258153581940235,166
468,17.8088989609584,0.0961675726250457,0,0.00257378117104423,166
469,17.8430306182148,0.0976722891753698,0,0.0211712517401992,166
470,17.8391629518612,0.0976935328905108,0,0.00449884109843168,166
471,17.9181446181237,0.0938976256483522,1,0.0799542720415936,166
472,18.47345752378,0.0905235517759085,1,0.555312905656241,166
473,19.492053566163,0.0899012274932719,1,1.01859604238299,166
474,19.8744763901533,0.0821069629603256,1,0.382422823990336,163
475,19.9565196588196,0.0797577444888834,1,0.0820432686663146,163
476,20.0175394114618,0.0850279409221375,0,0.01294408046871,163
477,20.0335370948395,0.0869639304680217,0,0.0209461951500067,162
478,20.0556747758817,0.0888698690285989,0,0.0221376810421532,162
479,20.0212835382334,0.0895243934577557,0,-0.0269590730190394,164
480,20.0639989418727,0.0888329013224304,0,0.0489197505474728,163
481,20.5294304266157,0.0868137984850208,1,0.465431484742961,163
482,21.4118192169445,0.0860399650660371,1,0.882388790328807,161
483,22.0894229585527,0.0833944140533752,1,0.677603741608241,157
484,22.2233113599344,0.0810848532358666,1,0.133888401381672,158
485,22.219953903963,0.0838066133484134,0,0.0186945286428788,158
486,22.270992069591,0.086317947594741,1,0.051038165628043,158
487,22.3210493215539,0.0883724816506766,1,0.0500572519628797,158
488,22.3660380534176,0.0899898071300856,0,0.0449887318636399,158
489,22.3741146181428,0.0908547904824889,0,0.00807656472522211,160
490,22.3481793215554,0.091409850493244,0,-0.0259352965874164,158
491,22.4124232361828,0.0911471003635625,0,0.0496819097525076,158
492,23.4716502399964,0.087878517588475,1,0.977046539848832,160
493,25.7645773445617,0.0531988709072291,1,0.146964188876815,149
494,25.8152476893701,0.049991287510756,1,0.0506703448084167,148
495,25.8712266464309,0.0657574450061876,1,0.0559789570607911,147
496,25.9258637373824,0.090767658848602,1,0.054637090951541,150
497,25.8903093482069,0.0626125765011572,-1,-0.0574539402903582,143
498,25.8157118152707,0.0593009835906178,-1,-0.0904441499631865,144
499,26.0154201893582,0.0588452290896239,1,0.199708374087486,146
500,27.0757027407539,0.0506204871990533,1,0.934365769503625,146
501,28.0013785990453,0.0432256177233829,1,1.13353451853025,147
502,29.1280308092042,0.0374297377351279,1,0.890502327700034,150
503,29.4981324248042,0.0335677503637131,1,0.370101615599978,151
504,29.6136416463672,0.0314096100056875,0,0.0420248563128709,156
505,29.6260331004206,0.0320718902515614,0,0.0123914540533505,155
506,29.668895102277,0.0330372361679321,0,0.0428620018563812,155
507,29.6736181074073,0.0357295683588984,0,0.0047230051302769,156
508,29.6412235051484,0.0371190022170389,0,-0.0323946022589006,153
509,29.6455332732512,0.039138989403145,0,0.00430976810282147,150
510,29.6371977558342,0.0408384223907218,0,-0.00833551741699878,148
511,29.6242522730547,0.0422076887939103,0,-0.0129454827794433,147
512,29.6030518218471,0.0435903914442682,0,-0.0212004512076653,148
513,29.5262177256499,0.044042904252852,-1,-0.0768340961971816,151
514,29.2701102293449,0.0461385037413228,-1,-0.256107496305013,146
515,28.877535011763,0.0474595367770975,-1,-0.392575217581857,153
516,28.3279227481731,0.0487344739299064,-1,-0.549612263589957,150
517,27.7975034332539,0.051826410957052,-1,-0.657082110298671,144
518,26.9982534660585,0.0567007094362871,-1,-0.67895330338591,148
519,26.1554149485992,0.0596789000087226,-1,-0.842838517459263,149
520,25.0969635344069,0.0629974844749743,-1,-1.05845141419235,148
521,23.8069601697537,0.0672579332574641,-1,-1.29000336465314,151
522,22.9539415151719,0.0706348358113583,-1,-0.85301865458187,153
523,22.4862860100683,0.0721063794336453,-1,-0.467655505103547,151
524,22.1561431332994,0.0745404539919756,-1,-0.330142876768939,156
525,21.8158354596543,0.0734071298181524,-1,-0.416858750191508,159
526,21.3281710544074,0.0755588920921207,-1,-0.4876644052469,159
527,20.3918761504185,0.075592241158846,-1,-0.788830973579,159
528,19.478840313651,0.0760531777399248,-1,-0.913035836767545,160
529,18.2541402120058,0.079517807424674,-1,-1.22470010164523,163
530,16.9541690235557,0.0874054127791137,-1,-1.29997118845002,169
531,15.8992010380912,0.100804623113268,-1,-1.31785012386825,170
532,14.3174949731998,0.126757938918406,-1,-1.30831747601962,169
533,13.27397078115,0.145914565151642,-1,-1.30465483857156,166
534,11.7645793835127,0.174282817753467,-1,-1.24880360983785,170
535,10.7575781899889,0.19268298473583,-1,-1.24887240972614,176
536,9.32752710564451,0.219391132132104,-1,-1.1786087984728,177
537,8.36825949385401,0.243796210278354,-1,-1.19157389129287,172
538,7.11118732275599,0.304197943840499,-1,-1.04369614794054,181
539,6.16748359343703,0.359541706991876,-1,-0.943703729318958,187
540,5.51426792046939,0.408411022050738,-1,-0.826463938913789,195
541,5.0294381018751,0.466042506110552,-1,-0.484829818594288,198
542,4.87961058998095,0.488497603650527,-1,-0.149827511894145,198
543,5.09104962046754,0.459964523135915,1,0.211439030486583,191
544,5.8075292735638,0.392243387970536,1,0.632801961394248,191
545,6.74602216225751,0.329059783065514,1,0.93849288869371,187
546,7.63874187555195,0.266267525528418,1,0.0931071237924428,173
547,7.84125625772054,0.257910965700022,1,0.202514382168598,182
548,7.66908306468015,0.263837705350314,-1,-0.17217319304039,183
549,7.40845023470937,0.274755695727187,-1,-0.260632829970783,183
550,7.38916303416238,0.279713174863436,0,-0.0192872005469944,185
551,7.59859084424877,0.274538655170523,1,0.227808288811431,187
552,8.26786097554341,0.250561587386003,1,0.579379889291741,186
553,8.92477871003174,0.219121626343926,1,0.656917734488326,181
554,9.65800210456021,0.184309444169496,1,0.733223394528476,174
555,10.3377347835234,0.16912044057694,1,0.836407356730762,159
556,10.8079071363691,0.142974884362471,1,0.344688824356133,159
557,11.0151736084126,0.127442101585465,1,0.207266472043548,166
558,11.2297110962306,0.118714462767624,1,0.214537487818014,158
559,11.3794263982594,0.127770306280117,1,0.185475609046994,163
560,11.6250417159361,0.193900219182864,1,0.214473891481409,158
561,11.8054301992071,0.247316091907021,1,0.180388483271003,160
562,11.8441162489129,0.2691942963419,0,0.0386860497058059,161
563,11.8589506318865,0.284628129305069,0,0.0148343829736213,164
564,11.8504230329514,0.292761469106818,0,-0.00852759893513166,171
565,11.9983367408959,0.297754229165115,1,0.0918735403610143,173
566,11.9722293093184,0.294056957022452,0,-0.0230113810565111,174
567,11.9320303820602,0.29245059802275,0,-0.0485099521672794,174
568,11.9453094878254,0.288621014478485,0,0.0103922682377746,173
569,11.8860539203852,0.288345973810698,-1,-0.0592555674401414,175
570,11.7706706791246,0.282397224438808,-1,-0.146169985649106,173
571,11.9687551994898,0.274125137297607,1,0.198084520365148,171
572,12.7088357324424,0.251282006858778,1,0.636932016894098,171
573,13.1908281613267,0.231774630735214,1,0.619144377516703,168
574,13.6266848047618,0.208453255311515,1,0.333089239158115,168
575,13.8667818516975,0.207002314904649,1,0.284632032572427,168
576,14.2953414541572,0.208569344401089,1,0.15708278936904,168
577,14.7353867955661,0.214044503655994,1,0.218105493850686,166
578,14.8419840729958,0.219381399233626,1,0.0869936383775958,165
579,14.7723453080999,0.225985929658959,-1,-0.0696387648959202,170
580,14.7591098355404,0.226887426254019,0,-0.013235472559483,175
581,14.7846453901315,0.214704662065807,0,0.0448748080436818,176
582,14.7644980233574,0.211537233917706,0,-0.0201473667741112,176
583,14.8271254480576,0.203049820326888,1,0.0827284537523916,161
584,14.495403722179,0.189467103490563,-1,-0.315069907825938,164
585,14.1387351481127,0.179910015483843,-1,-0.356668574066301,166
586,13.9090539103265,0.173417386406681,-1,-0.290628934624818,169
587,13.8346714004524,0.166291504811225,-1,-0.0743825098741429,153
588,13.9227613212741,0.168871600338817,1,0.0880899208217532,167
589,13.8362459430447,0.180947931176795,-1,-0.0865153782293628,167
590,13.3251516506568,0.200206829362863,-1,-0.457156149228945,147
591,12.5411537763504,0.21290922159583,-1,-0.783997874306396,158
592,11.6187918213103,0.232756757293531,-1,-0.922361955040104,164
593,10.8013065864352,0.246916220209377,-1,-1.02857654671449,167
594,9.47320170335271,0.29232706447033,1,0.301961478934205,176
595,9.82771438866036,0.443825987966518,0,-0.0449805033299953,169
596,9.48296282165681,0.440096962007187,-1,-0.344751567003547,169
597,8.83927739511528,0.44312870889803,-1,-0.643685426541534,173
598,8.01115075904384,0.460482725231028,-1,-0.277500624247086,188
599,7.86305689552211,0.455634782722006,-1,-0.148093863521733,188
600,7.93947156525195,0.456529160194987,1,0.0764146697298385,186
601,8.07194659851623,0.451236058717844,1,0.167021033860892,172
602,8.35295506352777,0.434997076465603,1,0.281008465011542,180
603,8.50522124202656,0.442248151944241,-1,-0.10028418786565,183
604,8.26832186054458,0.476167026385705,-1,-0.236899381481987,187
605,7.89192576157026,0.537413267628971,-1,-0.376396098974315,187
606,7.81496713252115,0.579573398362656,-1,-0.0769586290491109,187
607,7.87838889270076,0.59869750699195,1,0.0679095510713532,187
608,7.90339229327227,0.60882785414093,0,0.0250034005715101,187
609,7.90558747265723,0.607093318693839,0,0.00219517938495528,187
610,7.72413231146103,0.579534288372329,-1,-0.0826523418226017,188
611,7.66598368297412,0.582943662197942,-1,-0.0772114452695805,188
612,7.53730567007816,0.57357003830449,-1,-0.0920065294429131,188
613,7.54736554519694,0.55858435658857,0,0.0141917233675199,188
614,7.37388806801796,0.542978124097819,-1,-0.173477477178976,188
615,6.94146443065771,0.520153427503474,-1,-0.383487062197577,188
616,6.67169575178444,0.508803347103846,-1,-0.269768678873262,188
617,6.60610816327285,0.510875828685478,-1,-0.0986677375506186,188
618,6.6086244113264,0.52284548356446,0,0.0024941405606409,188
619,6.68927116147998,0.529714208093287,1,0.0832018758269895,188
620,6.83361991813342,0.556562384348674,1,0.11302610607878,185
621,6.87176308782252,0.568579193679629,0,0.0381431696891035,185
622,6.91227284027511,0.568268158197534,0,0.0405097524525866,183
623,7.06134618902667,0.558180867850966,1,0.149073348751562,181
624,7.34644365302299,0.543642854217313,1,0.285097463996316,184
625,7.64976444711045,0.501864051794661,1,0.365847143366297,184
626,8.11286315791381,0.436516724623547,1,0.388048616333651,176
627,8.55573680785395,0.389647198715956,1,0.44287364994014,169
628,8.88933455300109,0.355018350997105,1,0.333597745147141,168
629,8.99323237683349,0.330682468176575,1,0.1038978238324,169
630,9.08167393196965,0.296104464417635,1,0.0838620303735844,172
631,9.16535713276056,0.277401384356954,1,0.0836832007909099,174
632,9.21864742120861,0.236506374858553,-1,-0.0633290059520437,183
633,8.90959900560151,0.229863020049922,-1,-0.364564998358089,187
634,8.77572206990579,0.218234565458647,-1,-0.133876935695721,187
635,8.86746983690099,0.180282056774335,-1,-0.116277768544629,180
636,8.84937336751582,0.152007867313731,1,0.0669926641571461,174
637,9.03058199367439,0.146695553262942,1,0.159585421599802,165
638,9.37929935775036,0.143358351062187,1,0.348717364075972,161
639,9.42374090036897,0.142677649128721,1,0.327146290816522,161
640,9.49487972043061,0.139474057017575,1,0.115580362680248,167
641,9.42227945236517,0.141627800358098,-1,-0.0726002680654414,170
642,10.2209932764631,0.139380597875117,1,0.620742316949633,170
643,11.1152586240148,0.13263921587389,1,0.894265347551757,170
644,12.4520504723937,0.158874392610228,1,1.13897580721325,169
645,13.6571938020876,0.19378304754766,1,1.20514332969396,169
646,14.9093265539045,0.212195259389405,1,1.25213275181689,169
647,16.0291984687931,0.223962300086532,1,1.11987191488862,169
648,17.5889118834157,0.269320736700973,1,0.633546974278534,166
649,17.7875708460812,0.274990631637493,1,0.30277195930578,166
650,17.7639247772698,0.25902385212008,0,-0.0396354866970938,166
651,17.6752951032179,0.223057816977323,0,-0.0475745592267458,166
652,17.5156119974198,0.201175984442743,-1,-0.151515588456526,164
653,17.0267398735353,0.187270427484414,-1,-0.488872123884505,164
654,16.9034345155174,0.182031925078783,-1,-0.208070247599213,166
655,16.8354599738723,0.182171159425261,-1,-0.0607277796221446,166
656,17.2047113438311,0.183536843678531,1,0.182725632788859,166
657,16.9235518936024,0.187824431364814,-1,-0.281159450228742,166
658,16.277052975872,0.19350051536124,-1,-0.646498917730337,167
659,15.6938627158423,0.196237750492112,-1,-0.583190260029763,165
660,14.9866336973346,0.205627973259852,-1,-0.707229018507629,172
661,14.1812614242171,0.216766113632428,-1,-0.984234778449245,173
662,13.0546937068925,0.229514087700266,-1,-0.925095484194632,176
663,11.9342566784534,0.242001479196923,-1,-1.12043702843915,178
664,10.7396573804582,0.271487737816403,-1,-1.44980666624905,180
665,8.61396808820749,0.345837072086708,-1,-1.78902732671275,188
666,7.30518497271372,0.384478823706635,-1,-1.66424427185049,189
667,6.45253869261693,0.349577457576153,-1,-0.60053210257934,194
668,7.18944113044279,0.251623061528073,1,0.737923328884238,186
669,8.47287793619393,0.168388222191826,1,1.00755255208126,166
670,8.96781961234026,0.261679038919415,1,0.494941676146324,163
671,9.41417486637079,0.370648256208174,1,0.446355254030536,165
672,9.57435007624399,0.400178319798457,1,0.215104004581484,160
673,9.94151431047676,0.473119122017862,1,0.315880355470181,165
674,10.3290165386365,0.530935827397835,1,0.462687847452242,167
675,10.7324145658222,0.586517045086675,1,0.340252710864599,171
676,10.6968997070573,0.604546469599697,0,-0.0355148587648859,173
677,10.5725446972147,0.609230877307967,-1,-0.124355009842603,173
678,10.3414092548563,0.574537066668119,-1,-0.231135442358431,173
679,10.0570949032687,0.513461732601148,-1,-0.284314351587554,173
680,9.68255106317976,0.455561586767481,-1,-0.374543840088975,173
681,9.31748130092438,0.401352276958288,-1,-0.365069762255377,170
682,9.14608546165056,0.341148222768742,-1,-0.171395839273814,168
683,9.03414910367747,0.206237462614854,-1,-0.0901446776041652,168
684,8.90124803484556,0.154525227839205,-1,-0.0932474352640469,172
685,8.87726490042376,0.107220262571322,0,-0.0239831344218029,172
686,8.84393916356337,0.0554335610830032,0,-0.0333257368603874,172
687,8.87971681336274,0.00225232598406929,0,0.0357776497993676,172
688,8.88645917527495,-0.0596767174338618,0,0.00674236191221134,172
689,8.87964345299892,-0.0811734511155176,0,-0.006815722276027,172
690,8.89458388084899,-0.0832929741372301,0,0.0107051807703513,172
691,8.91867549782728,-0.0853179162159939,0,0.0240916169782928,172
692,8.94332645211237,-0.0873268200003879,0,0.0246509542850859,172
693,8.94199667541656,-0.0862172970757006,0,-0.00132977669580292,172
694,8.94463581408136,-0.0839477025669604,0,0.00349469321983698,171
